dtae122	nn_mainzerjournal163_1848.txt
dtae123	nn_kriegscurier0020_1673.txt
dtae124	nn_postzeitungen0033a_1698.txt
dtae125	hc_1182407_1771.txt
dtae126	509925.txt
dtae127	636639754.txt
dtae128	nn_pfennig033_1843.txt
dtae129	bebel_sozialdemokratie_1895.txt
dtae130	gall_luege_1910.txt
dtae131	sac_jahrbuch_1891.txt
dtae132	nn_nrhz137_1848.txt
dtae133	nn_nrhz098_1848.txt
dtae134	lange_predigt_1643.txt
dtae135	nn_rigische0009_1699.txt
dtae136	nn_nrhz260_1849.txt
dtae137	nn_antwort_1586.txt
dtae138	nn_nrhz046b_1848.txt
dtae139	augsburgerallgemeine_112_18400421.txt
dtae140	augsburgerallgemeine_153_18400601.txt
dtae141	nn_badener050_1916.txt
dtae142	augsburgerallgemeine_171_18400619.txt
dtae143	sanders_madel_1895.txt
dtae144	auerbach_sanders_1881.txt
dtae145	636086372.txt
dtae146	hc_1350806_1832.txt
dtae147	ledermann_frauenstimmrechtsbewegung_1918.txt
dtae148	nn_arbeitgeber0671_1870.txt
dtae149	franciscus_schauplatz_1684.txt
dtae150	nn_social0703_1874.txt
dtae151	keyserling_beatemareile_1903.txt
dtae152	hanna_arbeiterinnen_1911.txt
dtae153	nn_pfennig152_1836.txt
dtae154	358654.txt
dtae155	nn_pfennig155_1836.txt
dtae156	frankfurt_299474.txt
dtae157	sanders_hofmann_1846.txt
dtae158	thomasius_ernsthaffte04_1725.txt
dtae159	524109.txt
dtae160	nn_nrhz181b_1848.txt
dtae161	353337.txt
dtae162	nn_nrhz286_1849.txt
dtae163	augsburgerallgemeine_037_18400206.txt
dtae164	nn_auswanderer36_1847.txt
dtae165	nn_nrhz221_1849.txt
dtae166	nn_nrhz246b2_1849.txt
dtae167	sattler_predigt90_1608.txt
dtae168	sanders_aglassbrenner_1877.txt
dtae169	nn_postzeitungen0006_1696.txt
dtae170	sattler_auslegung_1582.txt
dtae171	nn_nrhz073b_1848.txt
dtae172	leyser_bedencken_1591.txt
dtae173	nn_nrhz022b_1848.txt
dtae174	nn_ankommender2759a_1698.txt
dtae175	ense_liebe_1910.txt
dtae176	nn_pfennig031_1843.txt
dtae177	nn_kriegscurier0006_1673.txt
dtae178	nn_panorama07_1836.txt
dtae179	nn_nrhz049_1848.txt
dtae180	nn_stgaller62_1892.txt
dtae181	nn_pfennig025_1843.txt
dtae182	509941.txt
dtae183	sac_jahrbuch_1868.txt
dtae184	sanders_aglassbrenner3_1879.txt
dtae185	bahnson_satzungen_1912.txt
dtae186	635951932.txt
dtae187	nn_wochentliche0016_1671.txt
dtae188	sac_jahrbuch_1870.txt
dtae189	nn_postzeitung0024_1668.txt
dtae190	nn_bayerische272_1850.txt
dtae191	fabricius_bericht_1711.txt
dtae192	nn_pfennig009_1843.txt
dtae193	nn_nrhz209b2_1849.txt
dtae194	wildermuth_streit_1910.txt
dtae195	heymann_mitarbeit_1911.txt
dtae196	nn_nrhz288_1849.txt
dtae197	humboldt_gutachten_1838.txt
dtae198	bion_werkschule01_1765.txt
dtae199	nn_nrhz129ii_1848.txt
dtae200	scheurl_leichpredigt_1597.txt
dtae201	sanders_scherer3_1876.txt
dtae202	sanders_auerbach_1878.txt
dtae203	345804.txt
dtae204	nn_nrhz258_1849.txt
dtae205	sanders_scherer8_1876.txt
dtae206	nn_stgaller47_1899.txt
dtae207	523547.txt
dtae208	altenberg_prodromos_1906.txt
dtae209	nn_nrhz133b2_1848.txt
dtae210	hc_1770511_1813.txt
dtae211	nn_panorama32_1834.txt
dtae212	nn_auswanderer22_1848.txt
dtae213	wiedeburg_leichpredigt_1620.txt
dtae214	augsburgerallgemeine_174_18400622.txt
dtae215	527038.txt
dtae216	hc_720505_1725.txt
dtae217	nn_nrhz230_1849.txt
dtae218	nn_koenigsbergische0094_1699.txt
dtae219	635376083.txt
dtae220	nn_nrhz081b_1848.txt
dtae221	nn_mainzerjournal134_1848.txt
dtae222	humboldt_paraguay_1825.txt
dtae223	burdel_trunksucht_1855.txt
dtae224	humboldt_winterkaelte_1854.txt
dtae225	nn_nordischermercurius0037_1673.txt
dtae226	nn_nrhz289_1849.txt
dtae227	636013049.txt
dtae228	swift_unterricht_1748.txt
dtae229	nn_nrhz237ii_1849.txt
dtae230	nn_stgaller10_1887.txt
dtae231	nylandt_schauplatz04_1678.txt
dtae232	hc_1060607_1731.txt
dtae233	nn_nrhz203_1849.txt
dtae234	moritz_erfahrungsseelenkunde01001_1793.txt
dtae235	nn_pfennig027_1843.txt
dtae236	nn_nrhz132_1848.txt
dtae237	nn_nordischermercurius0043_1673.txt
dtae238	nn_czernowitzer1684_1909.txt
dtae239	humboldt_skizze01_1802.txt
dtae240	humboldt_polaritaet_1797.txt
dtae241	hc_931206_1789.txt
dtae242	nn_nrhz213b2_1849.txt
dtae243	nn_arbeitgeber0695_1870.txt
dtae244	nn_nrhz295b_1849.txt
dtae245	schnitzler_traumnovelle_1926.txt
dtae246	3490624_6.txt
dtae247	erbkam_tagebuch02_1843.txt
dtae248	360156.txt
dtae249	nn_chronik089_1845.txt
dtae250	roquette_schlangenkoenigin_1910.txt
dtae251	nn_nrhz139b_1848.txt
dtae252	523641.txt
dtae253	chamisso_schlemihl_1910.txt
dtae254	loehe_entgegenkommen_1857.txt
dtae255	humboldt_inclination_1830.txt
dtae256	gizycki_buergerpflicht_1895.txt
dtae257	ferdinand_copia_1621.txt
dtae258	ramdohr_venus0302_1798.txt
dtae259	muegge_fjord_1910.txt
dtae260	augsburgerallgemeine_113_18400422.txt
dtae261	nn_rigische0038_1699.txt
dtae262	sanders_ziel4_1881.txt
dtae263	nn_nrhz183_1848.txt
dtae264	hc_921106_1746.txt
dtae265	nn_nrhz016b_1848.txt
dtae266	sac_jahrbuch_1887.txt
dtae267	nn_maehrisches41_1898.txt
dtae268	humboldt_beobachtungen_1837.txt
dtae269	sanders_berliner_1883.txt
dtae270	nn_weltgeschichte0258_1744.txt
dtae271	niekamp_ende_1704.txt
dtae272	nn_berlin116_1741.txt
dtae273	508609.txt
dtae274	humboldt_versuch_1842.txt
dtae275	humboldt_ortsbestimmung_1845.txt
dtae276	509545.txt
dtae277	nn_nrhz002_1848.txt
dtae278	sanders_ziel_1883.txt
dtae279	nn_auswanderer06_1848.txt
dtae280	rose_ural01_1837.txt
dtae281	nn_auswanderer20_1848.txt
dtae282	nn_nrhz049b_1848.txt
dtae283	nn_wochentliche0031_1672.txt
dtae284	hc_931406_1746.txt
dtae285	humboldt_reizmittel_1797.txt
dtae286	509967.txt
dtae287	anonym_fuehrer_1921.txt
dtae288	nn_maerkische005_1850.txt
dtae289	nn_postzeitung0002_1669.txt
dtae290	nn_mainzerjournal039_1848.txt
dtae291	nn_nrhz246_1849.txt
dtae292	nn_heller25_1834.txt
dtae293	nn_nrhz075_1848.txt
dtae294	parthey_jugenderinnerungen01_1871.txt
dtae295	hofmann_leichpredigt_1588.txt
dtae296	nn_postzeitung0020_1668.txt
dtae297	sanders_glassbrenner2_1871.txt
dtae298	nn_nrhz207i_1849.txt
dtae299	nn_nrhz065_1848.txt
dtae300	hesshus_bekendtnis_1585.txt
dtae301	gutzkow_serapionsbrueder03_1877.txt
dtae302	hc_1172307_1771.txt
dtae303	nn_kriegscurier0007_1673.txt
dtae304	nn_wochentliche0023_1672.txt
dtae305	524271.txt
dtae306	hc_380509_1721.txt
dtae307	nn_mainzerjournal029_1848.txt
dtae308	hc_183101_1801.txt
dtae309	storm_waldwinkel_1875.txt
dtae310	nn_berlin046_1741.txt
dtae311	sanders_unbekannt_1874.txt
dtae312	humboldt_karte_1856.txt
dtae313	523022.txt
dtae314	nn_maerkische077_1852.txt
dtae315	nn_pfennig035_1843.txt
dtae316	ghendt_zeytung_1586.txt
dtae317	hc_1390109_1789.txt
dtae318	nn_nrhz279ii_1849.txt
dtae319	nn_wochentliche0010_1672.txt
dtae320	nn_sonntagsblatt07_1868.txt
dtae321	nn_augsburg68_1871.txt
dtae322	augsburgerallgemeine_132_18400511.txt
dtae323	luenig_reichscantzley_1714.txt
dtae324	kafka_prozess_1925.txt
dtae325	nn_nrhz243ii_1849.txt
dtae326	goldschmidt_froebel_1899.txt
dtae327	coler_kochbuch_1593.txt
dtae328	augsburgerallgemeine_054_18400223.txt
dtae329	sanders_gutzkow2_1876.txt
dtae330	nn_nrhz011b_1848.txt
dtae331	nn_kirchenordnung_1564.txt
dtae332	nn_nrhz255ii_1849.txt
dtae333	hc_740905_1725.txt
dtae334	nn_augsburg47_1871.txt
dtae335	loehe_evangelium_1847.txt
dtae336	nn_nordischer0042_1685.txt
dtae337	nn_bayreuther20_1752.txt
dtae338	nn_nrhz296b_1849.txt
dtae339	sattler_leichpredigt_1590.txt
dtae340	nn_panorama40_1834.txt
dtae341	nn_bayreuther15_1752.txt
dtae342	sanders_ziel_1885.txt
dtae343	humboldt_zitterrochen_1805.txt
dtae344	nn_nrhz053b_1848.txt
dtae345	riess_f2e1853_1828.txt
dtae346	hc_1230208_1771.txt
dtae347	nn_postzeitung0032_1668.txt
dtae348	hc_1300206_1832.txt
dtae349	nn_postzeitung0045_1668.txt
dtae350	humboldt_kastner_1824.txt
dtae351	nn_stgaller35b_1891.txt
dtae352	nn_pfennig015_1843.txt
dtae353	nn_maehrisches100_1892.txt
dtae354	nn_nrhz261ii_1849.txt
dtae355	fontane_reise_1894.txt
dtae356	ball_intelligenz_1919.txt
dtae357	sanders_auerbach_1869.txt
dtae358	nn_wochentliche0034_1672.txt
dtae359	nn_nrhz276_1849.txt
dtae360	bion_werkschule03_1765.txt
dtae361	nn_nrhz208_1849.txt
dtae362	nn_wochentliche0040_1672.txt
dtae363	nn_bayerische249_1850.txt
dtae364	nn_mainzerjournal110_1848.txt
dtae365	hc_1223107_1771.txt
dtae366	nn_maerkische012_1851.txt
dtae367	breysig_seele_1931.txt
dtae368	nn_nrhz261b_1849.txt
dtae369	nn_pfennig117_1855.txt
dtae370	nn_marburger138_1902.txt
dtae371	636764753.txt
dtae372	635358336.txt
dtae373	paoli_aufsaetze_1908.txt
dtae374	508455.txt
dtae375	nn_chronik092_1845.txt
dtae376	nn_nordischermercurius0047_1673.txt
dtae377	nn_arbeitgeber1051_1877.txt
dtae378	nn_nrhz267ii_1849.txt
dtae379	nn_nrhz120b_1848.txt
dtae380	sanders_unbekannt_1869.txt
dtae381	522372.txt
dtae382	nn_marburger96_1902.txt
dtae383	nn_nrhz072_1848.txt
dtae384	nn_weltgeschichte0216_1744.txt
dtae385	nn_nrhz084_1848.txt
dtae386	hc_1671710_1812.txt
dtae387	nn_auswandererzeitung050_1852.txt
dtae388	augsburgerallgemeine_173_18400621.txt
dtae389	nn_bayerische209_1850.txt
dtae390	humboldt_schultze_1830.txt
dtae391	508444.txt
dtae392	nn_nordischermercurius0044_1673.txt
dtae393	sanders_volger_1876.txt
dtae394	sattler_predigten_1587.txt
dtae395	raabe_recht_1910.txt
dtae396	nn_pfennig159_1836.txt
dtae397	522222.txt
dtae398	volger_sanders_1881.txt
dtae399	nn_nrhz195i_1849.txt
dtae400	gehler_woerterbuch05_1799.txt
dtae401	blumenbach_kleineschriften_1800.txt
dtae402	hc_1532409_1751.txt
dtae403	nn_pfennig010_1843.txt
dtae404	nn_postzeitung0018_1668.txt
dtae405	nn_postzeitung0042_1668.txt
dtae406	nn_altonaischer0063_1698.txt
dtae407	sanders_lazarus_1881.txt
dtae408	nn_rigische0035_1699.txt
dtae409	nn_chronik006_1845.txt
dtae410	hc_591404_1741.txt
dtae411	510783.txt
dtae412	nn_weiber_1700.txt
dtae413	blumenbach_beytraege02_1811.txt
dtae414	nn_bayerische201_1850.txt
dtae415	schiller_erziehung01_1795.txt
dtae416	magirus_widerlegung_1580.txt
dtae417	nn_marburger96_1908.txt
dtae418	moritz_erfahrungsseelenkunde0401_1786.txt
dtae419	nn_nrhz154b_1848.txt
dtae420	nn_nordischermercurius0015_1673.txt
dtae421	523696.txt
dtae422	nn_nrhz301_1849.txt
dtae423	359521.txt
dtae424	humboldt_manati_1838.txt
dtae425	nn_maehrisches271_1898.txt
dtae426	hc_1501809_1751.txt
dtae427	nn_postzeitungen0047_1698.txt
dtae428	nn_nordischermercurius0023_1673.txt
dtae429	nn_wochentliche0023_1671.txt
dtae430	nn_stgaller3_1889.txt
dtae431	nn_chronik086_1845.txt
dtae432	nn_nrhz138_1848.txt
dtae433	humboldt_ostsee_1834.txt
dtae434	nn_berlin012_1740.txt
dtae435	lange_stichprobe_1918.txt
dtae436	nn_nrhz067_1848.txt
dtae437	humboldt_flora_1793.txt
dtae438	jacobi_lied_1776.txt
dtae439	holwein_beschreibung_1613.txt
dtae440	magirus_bericht_1592.txt
dtae441	nn_maerkische069_1852.txt
dtae442	354494.txt
dtae443	nn_maehrisches17_1889.txt
dtae444	nn_nrhz163b_1848.txt
dtae445	nn_bayerische259_1850.txt
dtae446	nn_maehrisches266_1892.txt
dtae447	nn_berlin077_1741.txt
dtae448	hasenclever_frauenwahlrecht_1913.txt
dtae449	zeller_chronik02_1738.txt
dtae450	sanders_braun_1884.txt
dtae451	nn_badener058_1909.txt
dtae452	grosse_isidor_1910.txt
dtae453	nn_czernowitzer744_1906.txt
dtae454	hc_822305_1736.txt
dtae455	wehrli_poetik_1951.txt
dtae456	523898.txt
dtae457	thomasius_ernsthaffte01_1723.txt
dtae458	511524.txt
dtae459	luetkemann_leiden_1654.txt
dtae460	doepler_theatrum01_1693.txt
dtae461	humboldt_sternwarte_1813.txt
dtae462	nn_wiener278_1850.txt
dtae463	nn_wiener236_1850.txt
dtae464	hc_1070707_1731.txt
dtae465	510288.txt
dtae466	nn_berlinpz55_1737.txt
dtae467	nn_sonntagsblatt27_1868.txt
dtae468	nn_auswanderer63_1847.txt
dtae469	510301.txt
dtae470	otto_schloss03_1846.txt
dtae471	sanders_aglassbrenner_1885.txt
dtae472	nn_nrhz213b_1849.txt
dtae473	nn_auswandererzeitung047_1852.txt
dtae474	nn_weltgeschichte0226_1744.txt
dtae475	nn_mainzerjournal042_1848.txt
dtae476	sanders_glassbrenner_1866.txt
dtae477	nn_kriegscurier0012_1673.txt
dtae478	nn_nrhz253b_1849.txt
dtae479	nn_berlinpz44_1737.txt
dtae480	hc_710405_1725.txt
dtae481	nn_chronik104_1845.txt
dtae482	moritz_erfahrungsseelenkunde0803_1791.txt
dtae483	keil_gartenlaube_1854.txt
dtae484	thomasius_ernsthaffte02_1724.txt
dtae485	grimm_maerchen01_1840.txt
dtae486	sanders_aglassbrenner_1876.txt
dtae487	542550.txt
dtae488	storm_riew_1885.txt
dtae489	augsburgerallgemeine_137_18400516.txt
dtae490	sattler_encoenia_1610.txt
dtae491	humboldt_versammlung_1828.txt
dtae492	augsburgerallgemeine_162_18400610.txt
dtae493	509390.txt
dtae494	augsburgerallgemeine_142_18400521.txt
dtae495	humboldt_erklaerung_1798.txt
dtae496	nn_maehrisches132_1891.txt
dtae497	nn_reichszeitung2020_1698.txt
dtae498	wild_wege_1910.txt
dtae499	augsburgerallgemeine_149_18400528.txt
dtae500	nn_marburger6_1913.txt
dtae501	moritz_erfahrungsseelenkunde0901_1792.txt
dtae502	augsburgerallgemeine_172_18400620.txt
dtae503	nn_nrhz130_1848.txt
dtae504	nn_nrhz139b2_1848.txt
dtae505	635948478.txt
dtae506	elster_not_1921.txt
dtae507	schauberg_freimaurerei02_1861.txt
dtae508	nn_nrhz177b_1848.txt
dtae509	loebell_abernon2_1880.txt
dtae510	nn_rigische0030_1699.txt
dtae511	nn_altonaischer0027_1698.txt
dtae512	humboldt_kunth_1850.txt
dtae513	343012.txt
dtae514	augsburgerallgemeine_094_18400403.txt
dtae515	luetkemann_auffmunterung2_1652.txt
dtae516	hc_1060305_1848.txt
dtae517	nn_arbeitgeber1056_1877.txt
dtae518	humboldt_bogota_1853.txt
dtae519	nn_bayerische240_1850.txt
dtae520	sanders_scherer3_1877.txt
dtae521	tuckermann_predigt_1613.txt
dtae522	nn_maehrisches42_1886.txt
dtae523	hc_1512109_1751.txt
dtae524	blumenbach_kleineschriften_1804.txt
dtae525	nn_nrhz274_1849.txt
dtae526	sac_jahrbuch_1886.txt
dtae527	nn_postzeitung0028_1668.txt
dtae528	auerbach_sanders2_1880.txt
dtae529	nn_nrhz198b_1849.txt
dtae530	nn_berlinpz18_1737.txt
dtae531	augsburgerallgemeine_096_18400405.txt
dtae532	nn_sonntagsblatt05_1868.txt
dtae533	luetkemann_leichsermon_1650.txt
dtae534	nn_marburger148_1912.txt
dtae535	hirt_bildertafeln01_1898.txt
dtae536	nn_privilegia_1602.txt
dtae537	moritz_erfahrungsseelenkunde0103_1783.txt
dtae538	sac_jahrbuch_1875.txt
dtae539	arnim_invalide_1910.txt
dtae540	wolff_poetik_1899.txt
dtae541	strube_epitaphium_1597.txt
dtae542	nn_auswanderer24_1847.txt
dtae543	nn_panorama03_1834.txt
dtae544	sandrart_academie0201_1679.txt
dtae545	nn_chronik013_1845.txt
dtae546	hc_1250608_1771.txt
dtae547	nn_nrhz290_1849.txt
dtae548	nn_nrhz244b_1849.txt
dtae549	354518.txt
dtae550	522967.txt
dtae551	kautsky_grundsaetze_1907.txt
dtae552	sanders_ziel2_1880.txt
dtae553	nn_marburger74_1907.txt
dtae554	tulla_rhein_1822.txt
dtae555	humboldt_physiognomik_1806.txt
dtae556	luetkemann_vermaehlung_1652.txt
dtae557	635374803.txt
dtae558	teichman_brodt_1607.txt
dtae559	augsburgerallgemeine_003_18400103.txt
dtae560	nn_maerkische035_1850.txt
dtae561	nn_mainzerjournal169_1848.txt
dtae562	nn_maehrisches30_1884.txt
dtae563	altmann_windeck_1893.txt
dtae564	humboldt_kohlensaeure_1803.txt
dtae565	humboldt_eudiometrische_1799.txt
dtae566	braunschweig_abschiedt_1604.txt
dtae567	hc_352608_1721.txt
dtae568	nn_marburger124_1906.txt
dtae569	nn_nrhz298_1849.txt
dtae570	hc_1012606_1789.txt
dtae571	nn_nordischermercurius0046_1673.txt
dtae572	hc_1111207_1771.txt
dtae573	nn_maerkische031_1850.txt
dtae574	nn_reichspost018_1901.txt
dtae575	sanders_auerbach_1877.txt
dtae576	herder_ode_1767.txt
dtae577	nn_nrhz071_1848.txt
dtae578	nn_nrhz009b_1848.txt
dtae579	636769305.txt
dtae580	augsburgerallgemeine_040_18400209.txt
dtae581	nn_nrhz150_1848.txt
dtae582	nn_stgaller4_1890.txt
dtae583	nn_pfennig161_1836.txt
dtae584	moritz_erfahrungsseelenkunde0102_1783.txt
dtae585	nn_rigische0036_1699.txt
dtae586	508258.txt
dtae587	welczeck_frauenstimmrecht_1908.txt
dtae588	ramdohr_venus01_1798.txt
dtae589	humboldt_ideen_1806.txt
dtae590	nn_bayerische178_1850.txt
dtae591	cramer_mutter_1874.txt
dtae592	nn_chronik084_1845.txt
dtae593	524279.txt
dtae594	pahl_geheimnisse_1797.txt
dtae595	nn_nrhz079b_1848.txt
dtae596	moritz_erfahrungsseelenkunde0903_1792.txt
dtae597	nn_postzeitung0006_1669.txt
dtae598	augsburgerallgemeine_130_18400509.txt
dtae599	nn_nrhz142ii_1848.txt
dtae600	523698a.txt
dtae601	wander_sprichwoerterlexikon02_1870.txt
dtae602	354521.txt
dtae603	bergmann_transfusion_1883.txt
dtae604	lewald_frauen_1870.txt
dtae605	hc_1332208_1731.txt
dtae606	nn_auswanderer21_1848.txt
dtae607	509342.txt
dtae608	523764.txt
dtae609	finen_david_1715.txt
dtae610	nn_nrhz113b2_1848.txt
dtae611	sac_jahrbuch_1873.txt
dtae612	nn_maerkische024_1851.txt
dtae613	hc_1290106_1832.txt
dtae614	hc_241009_1712.txt
dtae615	herzl_judenstaat_1896.txt
dtae616	heyking_erzaehlungen_1918.txt
dtae617	nn_nrhz291ii_1849.txt
dtae618	augsburgerallgemeine_083_18400323.txt
dtae619	nn_nrhz299_1849.txt
dtae620	poelitz_poetik_1825.txt
dtae621	ichenhaeuser_gleichberechtigung_1898.txt
dtae622	nn_nrhz071b_1848.txt
dtae623	augsburgerallgemeine_069_18400309.txt
dtae624	hc_642104_1725.txt
dtae625	humboldt_delametherie_1800.txt
dtae626	sanders_lazarus_1882.txt
dtae627	moerike_mozart_1910.txt
dtae628	nn_stgaller45_1896.txt
dtae629	harenberg_vampirs_1733.txt
dtae630	ellenbog_temmpffe_1524.txt
dtae631	nn_postzeitungen0052_1698.txt
dtae632	nn_nrhz062_1848.txt
dtae633	510772.txt
dtae634	nn_nrhz201b2_1849.txt
dtae635	nn_nordischermercurius0010_1673.txt
dtae636	nn_wochentliche0038_1671.txt
dtae637	hc_1050205_1848.txt
dtae638	hc_662504_1725.txt
dtae639	augsburgerallgemeine_139_18400518.txt
dtae640	635359391.txt
dtae641	nn_mainzerjournal164_1848.txt
dtae642	lindemann_frauenstimmrechtsbewegung_1913.txt
dtae643	nn_nrhz161b_1848.txt
dtae644	nn_marburger156_1909.txt
dtae645	nn_nrhz252_1849.txt
dtae646	nn_gottfried_1497.txt
dtae647	nn_nrhz044_1848.txt
dtae648	weber_politik_1919.txt
dtae649	patzig_msgermfol841842_1828.txt
dtae650	brentano_annerl_1910.txt
dtae651	augsburgerallgemeine_014_18400114.txt
dtae652	hc_091601_1801.txt
dtae653	augsburgerallgemeine_175_18400623.txt
dtae654	nn_nrhz052_1848.txt
dtae655	simmel_george_1898.txt
dtae656	nn_nrhz270b_1849.txt
dtae657	humboldt_jagd_1807.txt
dtae658	sanders_lazarus_1886.txt
dtae659	636641775.txt
dtae660	nn_nrhz224_1849.txt
dtae661	527796.txt
dtae662	schiller_erziehung02_1795.txt
dtae663	hc_1111407_1789.txt
dtae664	nn_berlin104_1741.txt
dtae665	roell_eisenbahnwesen06_1914.txt
dtae666	blumenbach_naturgeschichte_1830.txt
dtae667	kirchner_fallstricke_1572.txt
dtae668	nn_stgaller4_1891.txt
dtae669	nn_nrhz294_1849.txt
dtae670	nn_bayerische138_1850.txt
dtae671	nn_nrhz261i_1849.txt
dtae672	dombrowski_treibjagd_1904.txt
dtae673	nn_czernowitzer1069_1907.txt
dtae674	524988a.txt
dtae675	nn_weltgeschichte0237_1744.txt
dtae676	nn_postzeitung0029_1673.txt
dtae677	blumenbach_naturgeschichte_1803.txt
dtae678	wetzel_reisebegleiter_1901.txt
dtae679	nn_auswanderer37_1847.txt
dtae680	oa_morgener_1497.txt
dtae681	nn_nrhz273i_1849.txt
dtae682	nn_bayerische233_1850.txt
dtae683	lehmann_poetik_1908.txt
dtae684	nn_postzeitung0007_1668.txt
dtae685	nn_bayreuther31_1752.txt
dtae686	nn_weltgeschichte0236_1744.txt
dtae687	nn_czernowitzer116_1904.txt
dtae688	523531.txt
dtae689	nn_nrhz085_1848.txt
dtae690	nn_reichspost309_1914.txt
dtae691	scherer_poetik_1888.txt
dtae692	523947.txt
dtae693	nn_sonntagsblatt06_1868.txt
dtae694	hc_1651410_1812.txt
dtae695	523604.txt
dtae696	nn_czernowitzer379_1905.txt
dtae697	hc_1040307_1731.txt
dtae698	nn_maehrisches108_1897.txt
