Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
stinkende	lichamen	hen | kinderen van Aditi	Sy								FEMKE_NL_REL_1691_Bekker_bekk001beto01_01.txtab_potentially_smelly_passages_279.txt	femke.tsv	Sy schryven hengrote, lelike en stinkende lichamen toe;seggen mede, datse mannen en wijven zijn,kinderen teelen en sterven
reuk	bladen	bacile				gelyk eppe					NL_HOUS_potentially_smelly_passages_1553.txt	femke.tsv	Noel Chomel, Huishoudelyk woordboek\fDe bladen zyn klein en smal, sterk, drie aan drie by elkander groeijende, van reukgelyk eppe, maar ziltig van smaak.
reuk	zaad	bacile		geurig							NL_HOUS_potentially_smelly_passages_1553.txt	femke.tsv	Op de bloessem volgt het zaad, twee aantwee, plat, van agteren gestreept, wit, en geurig van reuk, scherp van smaak.
ruikend	Zaad	Panax Heraklium									NL_HOUS_potentially_smelly_passages_1037.txt	femke.tsv	Zy brengt gele Bloemen voort, en een kokend,ruikend heet Zaad.
geur	beste Opopanax			sterk							NL_HOUS_potentially_smelly_passages_1037.txt	femke.tsv	Men moet ze kiezen, die glad, grof, bros, teer, sterk van geur is, endie terstond in water smelt;Zy verwarmt, verzacht, verdunt.
stinckende	hy						Hy				Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partai_225.txt	femke.tsv	Datse misschien van ons niet en boodtschappen, seggende, Alsoo heeft David gedaen:ende alsoo was sijne wijse, alle de dagen die hy in der Philistijnen lant gewoont heeft.12Ende Achis geloofde David, T.w. by hemselven.seggende,Hy heeft hem Hebr. stinckende makende stinckende gemaeckt, D. soo stinckende, verhaett, ende verachtsaem gemaeckt, dat sijn eygen volck hem niet en kan verdragen.siet d’aent.op Genes.34.30. teenemael stinckende gemaeckt by sijn volck, in Israël, daerom sal hy D. altoos, ofte, sijn leven langh.eeuwighlick my tot eenen knecht zijn.
stinckende	hy			soo	dat sijn eygen volck hem niet en kan verdragen		Hy				Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partai_225.txt	femke.tsv	Datse misschien van ons niet en boodtschappen, seggende, Alsoo heeft David gedaen:ende alsoo was sijne wijse, alle de dagen die hy in der Philistijnen lant gewoont heeft.12Ende Achis geloofde David, T.w. by hemselven.seggende,Hy heeft hem Hebr. stinckende makende stinckende gemaeckt, D. soo stinckende, verhaett, ende verachtsaem gemaeckt, dat sijn eygen volck hem niet en kan verdragen.siet d’aent.op Genes.34.30. teenemael stinckende gemaeckt by sijn volck, in Israël, daerom sal hy D. altoos, ofte, sijn leven langh.eeuwighlick my tot eenen knecht zijn.
stinckende	hy | hy				sijn leven langh . eeuwighlick my tot eenen knecht zijn				by sijn volck , in Israël		Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partai_225.txt	femke.tsv	Datse misschien van ons niet en boodtschappen, seggende, Alsoo heeft David gedaen:ende alsoo was sijne wijse, alle de dagen die hy in der Philistijnen lant gewoont heeft.12Ende Achis geloofde David, T.w. by hemselven.seggende,Hy heeft hem Hebr. stinckende makende stinckende gemaeckt, D. soo stinckende, verhaett, ende verachtsaem gemaeckt, dat sijn eygen volck hem niet en kan verdragen.siet d’aent.op Genes.34.30. teenemael stinckende gemaeckt by sijn volck, in Israël, daerom sal hy D. altoos, ofte, sijn leven langh.eeuwighlick my tot eenen knecht zijn.
reuckwercks	reuckwercks	reuckschale									Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partae_342.txt	sanne.tsv	[offerde]de Overste der kinderen van Naphtali: Ahira de sone Enan.79Sijne offerhande was eene silvere schotel, welcker gewichte was hondert ende dertigh[sikelen,] een silveren sprenghbecken, van seventigh sikelen, na den sikel des heylighdoms:sy waren beyde vol meelbloeme met olie gemenght, ten spijs-offer:80Eenereuckschalevan tien goudene [sikelen] vol reuckwercks.81Een varre, een jongh runt, een ram, een lam, dat eenjarigh was, ten brand-offer:82Een geytenbock, ten sond-offer:83Endeten danck-offer, twee runderen, vijf rammen, vijf bocken, vijf eenjarige lammeren:dat was de offerhande van Ahira de sone Enan.
reuckschale											Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partae_329.txt	femke.tsv	op vers 16.ende cap. 23. op vers 15.sikel des heylighdoms:sy waren beyde vol meelbloeme met olie gemenght, Van spijs-offer siet Lev.2.op vers 1.ten spijs-offer:14Eene And.koockpanne, kop, ofte, lepel.reuckschale van tien Siet van de weerde eens gouden sikels Genes.24.op vers 22.goudene [sikelen] volck {vol} reuckwercks:15Een varre, Hebr.de sone eens runts, ende soo in het volgende.een jongh runt, een ram, een lam Hebr.soon sijns jaers, ende soo in het volgende.dat eenjarigh was, Siet Genes.
reuckwercks	reuckwercks	goudene [ sikelen ]									Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partae_329.txt	femke.tsv	op vers 16.ende cap. 23. op vers 15.sikel des heylighdoms:sy waren beyde vol meelbloeme met olie gemenght, Van spijs-offer siet Lev.2.op vers 1.ten spijs-offer:14Eene And.koockpanne, kop, ofte, lepel.reuckschale van tien Siet van de weerde eens gouden sikels Genes.24.op vers 22.goudene [sikelen] volck {vol} reuckwercks:15Een varre, Hebr.de sone eens runts, ende soo in het volgende.een jongh runt, een ram, een lam Hebr.soon sijns jaers, ende soo in het volgende.dat eenjarigh was, Siet Genes.
reuck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partas_460.txt	astrid.tsv	als der duyven D. die haer by de waterbeken onthouden.by de waterstroomen:D. soo wit als of sy met melck gewasschen waren.met melck gewasschen, Hebr.sittende in de vullinge, D. gelijck de steenen in de kaskens der goudene ringen staen, of sitten, D. sy zijn fraey ingevoeght, ende staen gelijck eenen edelen steen in eenen schoonen ringh ingevatt:Dusdanige zijn de suyvere ende aengename oogen des Bruydegoms Christi Iesu.staende [als] in kaskens[der ringen.]13Des Bruydegoms wangen worden vergeleken byeen hofbeddeken van specerijen, niet van sulcke die verdort ofte drooge zijn, maer die bloemen en bladen hebben, gevende eenen soeten reuck: waer mede te verstaen worden gegeven de lieflicke ende aengename gratien Christi, der welcker deelachtigh worden alle de gene die hem met waren geloove aennemen.
reuck				soeten							Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partas_460.txt	astrid.tsv	Verstaet sulcke doosen der Apothekers, die hooge zijn, als torenkens, daer men specerije, droguen, of poederen, of parfuym in bewaert.welrieckende torenkens, D. sijne lippen geven eenen soeten reuck, als of de reuck van lelien ende myrrhe t’samen vermenght waren, Dat is, sy brengen troostelicke ende verquickende leeringen voort.sijne lippen zijn [als] lelien, druppende vanDat is, van olie gemaeckt van de welrieckende lelien ende myrrhe onder malkanderen vermenght, als bov.
reuck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partas_460.txt	astrid.tsv	Verstaet sulcke doosen der Apothekers, die hooge zijn, als torenkens, daer men specerije, droguen, of poederen, of parfuym in bewaert.welrieckende torenkens, D. sijne lippen geven eenen soeten reuck, als of de reuck van lelien ende myrrhe t’samen vermenght waren, Dat is, sy brengen troostelicke ende verquickende leeringen voort.sijne lippen zijn [als] lelien, druppende vanDat is, van olie gemaeckt van de welrieckende lelien ende myrrhe onder malkanderen vermenght, als bov.
reuck	balseme | olie							eens ter weerelt uyt-ghestort zijnde			SANNE_NL_REL_1603_Christeliicken-waerseggher.txtah_potentially_smelly_passages_432.txt	sanne.tsv	+Den reuck van dese soete costelijckebalseme en olie, eens ter weerelt uyt-ghestortzijnde, wonder ist, hoe die haer cracht in de herten van menigh mensche ghetoont +Cracht van Christussoetigheydt.
welrieckende	olie			welrieckende	Ende daerom ist , dat de ionghe herten v soo beminnen , ende op den reuck uws soetigheydts soo naer loopen						SANNE_NL_REL_1603_Christeliicken-waerseggher.txtah_potentially_smelly_passages_432.txt	sanne.tsv	heeft: soo iongh-mans, soo ionghe dochteren, wien t'herte noch vrij endeonbelemmert was, van des weerelts wellustigheydt, ende bereedt stondt, om in eensoft in anders ghetrocken te worden: die al t'samen kenden en seyden metter herten,t'ghene dat de bruydt der Cantijcken (aller haerder patronesse)Jan David, Christeliicken waerseggher\f147seyde: roepende tot onsen HeereChristum Iesum, der minnender sielen bruydegom:Oleumeffusum nomen tuum: Propterea adolescentulae dilexeruntte:Uwennaemis als een uyt-ghestortte welrieckende olie: Ende daerom ist, dat de ionghe herten vsoo beminnen, ende op den reuck uws soetigheydts soo naer loopen.
reuck	uws soetigheydts										SANNE_NL_REL_1603_Christeliicken-waerseggher.txtah_potentially_smelly_passages_432.txt	sanne.tsv	heeft: soo iongh-mans, soo ionghe dochteren, wien t'herte noch vrij endeonbelemmert was, van des weerelts wellustigheydt, ende bereedt stondt, om in eensoft in anders ghetrocken te worden: die al t'samen kenden en seyden metter herten,t'ghene dat de bruydt der Cantijcken (aller haerder patronesse)Jan David, Christeliicken waerseggher\f147seyde: roepende tot onsen HeereChristum Iesum, der minnender sielen bruydegom:Oleumeffusum nomen tuum: Propterea adolescentulae dilexeruntte:Uwennaemis als een uyt-ghestortte welrieckende olie: Ende daerom ist, dat de ionghe herten vsoo beminnen, ende op den reuck uws soetigheydts soo naer loopen.
geurige	Gewassen										NL_HOUS_potentially_smelly_passages_1676.txt	femke.tsv	kruidmuts, is zodanig een Muts, welke, met Kruidige en geurige Gewassen deurstikt,en op ’t Hooft gezet wordt, voor Hoofdkwalen.
geurig	bladen	kruidnagel-boom									NL_HOUS_potentially_smelly_passages_1676.txt	femke.tsv	De bladen zyn fraai, als die van de Peer, maargeurig.
welriekend	balzem van Peru										NL_HOUS_potentially_smelly_passages_1568.txt	femke.tsv	De eerste Zoort is een hard harst, roodagtig, en welriekend.
rieckt	dit loof			lieflijck							SANNE_NL_THE_1654_Lucifer_vond001luci01_01.txtaa_potentially_smelly_passages_40.txt	sanne.tsv	Hoe lieflijck riecktdit loof, dat zijne verf behoudt!
reuk						zwavelige					SANNE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtao_potentially_smelly_passages_737.txt	sanne.tsv	En zoo is 'er ook,ten opzichte van de nog overige gevolgtrekkingen, die de Zwavelagtigheid in denTurf twyffelagtig maaken, geen reden om dit volstrekt te ontkennen, maar veel eerte bevestigen: want schoon 'er geene eigenlyke Zwavel in den Turf gevonden worde,behoeft men zig nogtans niet te verwonderen over deszelfs zwavelige vlam, dampen reuk.
uitdamping	Alcohol			zuure | sterke				steekt men de Alcohol in brand , en laat dezelve geheel afbran - | steekt men de Alcohol in brand , en laat dezelve geheel afbran -			FEMKE_NL_SCIENCE_1777_Scheikunde_vad003177701_01.txtan_potentially_smelly_passages_260.txt	femke.tsv	de opgeheevene bytende Kwikmoet in eene Steenen Mortier zeer fyn en lang gewreeven, en vervolgens in eenKroes op weinig vuur gezet worden;dan giet men Alcohol op de Kwik, zo dat deAlcohol een vinger breed boven dezelvestaat;dit gedaan zynde, steekt men deAlcohol in brand, en laat dezelve geheel afbran-Vaderlandsche Letteroefeningen Jaargang 1777\f345den, waarop een sterke zuure uitdamping volgt, dewelke gedaan zynde,giet menwederom dezelve kwantiteit Alcohol op de Kwik, om 'er op dezelve manier mede tehandelen, en zulks moet vier-, vys- of meermaalen geschieden, (het welk afhangtvan de Kwik, en van een goed of slegt zoort Alcohol) tot dat de Kwik de couleur vanTabaks asch, of die van het Pulv.
lugt	Alcohol			zeer scherp en zuur | zeer nadeelig	verwekkende zwaar Niezen en Hoesten			die na het afbranden | opryst			FEMKE_NL_SCIENCE_1777_Scheikunde_vad003177701_01.txtan_potentially_smelly_passages_260.txt	femke.tsv	De Kwik uit de Kroes genomenzynde, moet nogmaals op nieuw in de Mortier lang gewreeven worden, op dat 'ergeene puntige deelen overblyven, en dan tot gebruik bewaard worden.’De lugt ofdamp die na het afbranden van de Alcohol, opryst, is zeer scherp en zuur, endaardoor zeer nadeelig, verwekkende zwaar Niezen en Hoesten, met een droogeHoest en heeschheid zo als de Auteur zelfs ondervonden heeft:deeze toevallenbleeven hem twee etmaalen by.
stank	Galeyen | Galeyen		men	groote				Door de veelheit van menschen die zy dragen		veeltydts	FEMKE_NL_SCIENCE_1690_witsen_wits008arch01_01.txtba_potentially_smelly_passages_408.txt	femke.tsv	Door de veelheit van menschen die zydragen, gevoelt men daar veeltydts groote stank en benaauwtheit: en om het kleinehol dat zy hebben, kan men weinig voorraat van water en spys mede voeren, 't geendikmaal groote onheilen veroorzaakt.
damp	haare Burgwallen			stinkenden					Amsterdam		SANNE_NL_PUB_1782_Rottend water.txt_potentially_smelly_passages_79.txt	sanne.tsv	Amsterdam is dus om den stinkenden damp van haare Burgwallen niet ongezond;- in het tegendeel, de dampkring dier Stad is heilzaam voor de gezondheid haarer Inwoonderen, dewyl deze altyd geschikt is, om het phlogiston, dat zich uit het dierlyk ligchaam ontwikkelt, aan te neemen en op te slorpen.
geure	haaren			lieffelijke							FEMKE_NL_REL_1681_Stapel_stap007lust01_01.txtav_potentially_smelly_passages_198.txt	femke.tsv	De specerijen loopen uit,Claes Stapel, Het lust-hof der zielen, beplant met verscheiden soorten van geestelijke gezangen\f629Men ziet, dat aangenaame kruidVoort koomen met lieffelijke geure;Hoe lief'lijk dat de Heere zy,Hoe minnelijk, dat konnen wyUit haaren zoeten reuk bespeuren.6.
reuk	haaren | haaren			zoeten							FEMKE_NL_REL_1681_Stapel_stap007lust01_01.txtav_potentially_smelly_passages_198.txt	femke.tsv	De specerijen loopen uit,Claes Stapel, Het lust-hof der zielen, beplant met verscheiden soorten van geestelijke gezangen\f629Men ziet, dat aangenaame kruidVoort koomen met lieffelijke geure;Hoe lief'lijk dat de Heere zy,Hoe minnelijk, dat konnen wyUit haaren zoeten reuk bespeuren.6.
stinkende	Olie										NL_HOUS_potentially_smelly_passages_1097.txt	femke.tsv	Noel Chomel, Huishoudelyk woordboek\f1084zal’er de waterigheid deurgaan: maar de zwarte en stinkende Olie zal’er in blyven.
neusgaten											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaa_506.txt	astrid.tsv	versen20, 21.verstaet dit ten aensien van ’smenschen lichaem.gheformeert Hebr.stof uyt het aerdtrijck.uyt 1.Cor.15.47.het stof der aerden, Dit is menschelicker wijse van God gesproken, ende wijst ons aen dat de ziele des menschen niet en is gheschapen uyt eenighe voorgaende materie, ghelijck de zielen der beesten, Genes.1.20, 21, 24.maer uyt niet, door Godes Gheest, ende van buyten den mensche ingestort.ende in sijne neusgaten geblasen den adem des levens;alsoo wert de mensche 1.Cor.15.45. tot eene D. tot een schepsel, dat met leven begaeft is, bestaende uyt een lichaem, ende eene redelicke, onsterffelicke ziele, makende t’samen den mensche. levendige ziele.8Oockhadde de HEERE Godt eenenT.w.
stinckende	ghy			stinckende							Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partai_232.txt	sanne.tsv	Gaet in tot de bywijven uwes Vaders, die hy gelaten heeft om het huys te bewaren:soo sal gantsch Israël D. dat hoorende, sullen sy verstaen, ende mercken, dat ghy met ernst tegen uwen vader gaet, ende na hem niet en vraeght, sulcks datse niet en hebben te vreesen, dat ghy u met uwen vader mochtet versoenen, ende sy als dan in perijckel van straffe blijven.hooren, dat ghy by uwen vader Siet Genes.34. op vers 30. stinckende zijt geworden, ende [kolom] de handen van alle, die met u zijn, sullenDat is, sy sullen moedt ende couragie nemen, om met u tegen uwen vader dapperlick ende sonder schroomen aen te gaen.
reuk					andere bloedelose Dierkens | heb gedoot	van Swavel alleen		om haar soo ongequest synde te ontleeden			FEMKE_NL_SCIENCE_1737_Swammerdam_swam001bybe01_01.txtan_potentially_smelly_passages_166.txt	femke.tsv	Hoewel ik andere bloedeloseDierkens wel met de reuk van Swavel alleen heb gedoot, om haar soo ongequestsynde te ontleeden.
reuk	de Duive | de Duive										NL_HOUS_potentially_smelly_passages_1297.txt	femke.tsv	Drie uuren zyn genoeg, om de Duive dus te doen doortrekken, en den smaak en reukte doen hebben.
lucht	kanneel | wierrook	lucht	Fenix	zui " vre							NL_TRAVEL_oudennieuwoostin01vale_djvu.txtao_potentially_smelly_passages_38.txt	femke.tsv	Dees leeft by kruit noch vrucht, Maar flechts by wierrook en kanneel in zui" vre lucht.
Fenix	mirre | kanneel | riekend | dien geur		Fenix						In eik of dadelboom		NL_TRAVEL_oudennieuwoostin01vale_djvu.txtao_potentially_smelly_passages_38.txt	femke.tsv	Vyf honden jaar en oud, fticht dees met bek en pooten ;In eik of dadelboom zyn neft , met geur be- gooien , En nar dus jenkanneel^en mirre,en riekend hout.
riekend	riekend										NL_TRAVEL_oudennieuwoostin01vale_djvu.txtao_potentially_smelly_passages_38.txt	femke.tsv	Vyf honden jaar en oud, fticht dees met bek en pooten ;In eik of dadelboom zyn neft , met geur be- gooien , En nar dus jenkanneel^en mirre,en riekend hout.
dien geur											NL_TRAVEL_oudennieuwoostin01vale_djvu.txtao_potentially_smelly_passages_38.txt	femke.tsv	Hier zet hy zich,enendt zyn lcve»,eeuwen oud, In 't midden van dien geur.
geur	kanneel | mirre | riekend hout	zyn neft							In eik of dadelboom		NL_TRAVEL_oudennieuwoostin01vale_djvu.txtao_potentially_smelly_passages_38.txt	sanne.tsv	Vyf honden jaar en oud, fticht dees met bek en pooten ;In eik of dadelboom zyn neft , met geur be- gooien , En nar dus jenkanneel^en mirre,en riekend hout.
geur											NL_TRAVEL_oudennieuwoostin01vale_djvu.txtao_potentially_smelly_passages_38.txt	sanne.tsv	Hier zet hy zich,enendt zyn lcve»,eeuwen oud, In 't midden van dien geur.
geur	zyn neft								In eik of dadelboom		NL_TRAVEL_oudennieuwoostin01vale_djvu.txtao_potentially_smelly_passages_38.txt	josephine.tsv	Vyf honden jaar en oud, fticht dees met bek en pooten ;In eik of dadelboom zyn neft , met geur be- gooien , En nar dus jenkanneel^en mirre,en riekend hout.
riekend	hout			riekend							NL_TRAVEL_oudennieuwoostin01vale_djvu.txtao_potentially_smelly_passages_38.txt	josephine.tsv	Vyf honden jaar en oud, fticht dees met bek en pooten ;In eik of dadelboom zyn neft , met geur be- gooien , En nar dus jenkanneel^en mirre,en riekend hout.
geur											NL_TRAVEL_oudennieuwoostin01vale_djvu.txtao_potentially_smelly_passages_38.txt	josephine.tsv	Hier zet hy zich,enendt zyn lcve»,eeuwen oud, In 't midden van dien geur.
rooken											ASTRID_NL_LIT_1856_Bilderdijk dichtwerken_bild002dich03_01.txtap_potentially_smelly_passages_615.txt	astrid.tsv	‘Ja (zegt hy), ijdle spoken,Vergaan zy, die voortaan op uw altaren rooken!
stank				overvuilen | stank							SANNE_NL_TRAV_1720_Groenland_zorg003bloe01_01.txtbi_potentially_smelly_passages_532.txt	sanne.tsv	Zyt gy het warme Land nu moe,Zoo peurt eens me naar Groenland toe, Daar zult gy overvuilen stank,Van t stinkend water tot uw drank, Noch over heete dagen,Niet veel klaagen.
geurig	sap	Franse Kaneelpeer									NL_HOUS_potentially_smelly_passages_1504.txt	femke.tsv	De Franse Kaneelpeer is karlig, vol geurig sap;van boven wat dikronder, als degrawe Suiker-peer, ook korter en schielyker spitspuntig tot de steel.
zweemt	Saffraanpeer					na de Bonchretien					NL_HOUS_potentially_smelly_passages_1504.txt	femke.tsv	Zy zweemt nade Bonchretien.
neus											ASTRID_NL_LIT_1856_Bilderdijk dichtwerken_bild002dich03_01.txtal_potentially_smelly_passages_2087.txt	astrid.tsv	Het hart bezwijkt hem;'t lijf zwelt op;uit neus en lippenStroomt 't zeenat tapplings neêr;hem dreigt de ziel te ontglippen;De stem en de adem smoort; - hy zinkt in onmacht neêr,Verstijft, en 's levens kracht heeft geen vermogen meer.
reuk	Kopie-hout					bastard-Ceder-boomen | bastard-Ceder-boomen					FEMKE_NL_TRAV_1770_Suriname_ferm001nieu01_01.txtaj_potentially_smelly_passages_296.txt	femke.tsv	ik zou eer denken, dat het van eene soort van bastard-Ceder-boomen komt, om dat deszelfs kleur, zwaarte, en korl met den voorgaanden net overeenkomen, uitgezonderd dat hy dien reuk niet heeft.
zwavel reuk	Purperhout							Als men dit hout op het vuur legt ,			FEMKE_NL_TRAV_1770_Suriname_ferm001nieu01_01.txtaj_potentially_smelly_passages_296.txt	femke.tsv	Daar benevens heeft het dezelfde hoedaanigheid als het Purperhout; doch het byzonderste van den boom, welke dit hout voortbrengt,is, dat hy tweemaal 's jaars van blad verandert, en in plaats van bloem eene soort van kroon vertoont, die de kleur heeft van een' Oranje-appel  Als men dit hout op het vuur legt, vat het vlam als eene toorts, verspreidt eenenzwavelreuk, tot een bewys dat het veele zwavelachtige deelen in zich bevat.
