Book	Smell_Word	Smell_Source	Quality	Odour_Carrier	Evoked_Odorant	Location	Perceiver	Time	Circumstances	Effect	SentenceBefore	Sentence	SentenceAfter
grimm37	odeur						Dante				Quoique le ton de cette nouvelle traduction ne soit pas également soutenu , quoiqu ' elle nous ait paru manquer ' souvent tout à la fois et d ' élégance et de fidélité , nous y avons trouvé de grandes difficultés heureusement vaincues ; et n ' en déplaise à l ' ineptie ou à la sévérité de ceux qui l ' ont critiquée avec tant d ' acharnement ( 1 ) , nous osons penser qu ' elle est bien supérieure à toutes celles que nous connaissions .	La physionomie du Dante , l ' odeur de son siècle y transpirent du moins à chaque page ; ce sont les .	expressions de l ' auteur de l ' avertisse & shy ; ment , hasardées à la vérité comme le sont quelquefois ( 1 ) Voyez l ' analyse qu ' en a faite l ' illustre M .
grimm63	parfums|parfums	parfums|parfums		corbeilles|vases							Le peintre enfin se détermine à représenter Campaspe comme la mère des Amours , sur un trône de fleurs autour duquel sont groupés les Amours .	L ' un d ' eux lui présente une tourte & shy ; relle ; d ' autres tiennent des corbeilles , des vases , des parfums ; des Zéphyrs la couronnent et lui offrent des fleurs , tandis que les Graces s ' occupent du soin de sa toilette .	Apelles vole à la toile , et veut esquisser ; mais les crayons échappent .
grimm103	parfums	carmin						le matin			29 .	) [ page img : 175 ] Grâce au coiffeur , grâce au carmin , Grâce aux parfums de l ' Arabie , Vous êtes vieille le matin , Le soir vous êtes rajeunie .	Quatrain impromptu en voyant le magnifique portail de l ' église de Sainte - Geneviève .
grimm104	parfums	fleur|leurs|ses|tulipe	inodore								LA TULIPE .	— Mais quelle fleur plus fière , au milieu de ses soeurs , Oppose à leurs parfums l ' éclat de ses couleurs ? Mon oeil a reconnu la tulipe inodore , Jadis nymphe des champs et compagne de Flore .	Prothée était son père , et la Fable autrefois Consacra ses malheurs que va chanter ma voix .
grimm104	embaumé	souffle									"A cette heure douteuse où l ' ombre plus tardive Suit du jour qui s ' éteint la clarté fugitive , La Nymphe , loin de Flore et sur un lit de "" fleurs , Dans celte heureuse paix , charme des jeunes coeurs , Aux sons mélodieux des chants de Philomèle , Savourait du repos la douceur infidèle ."	Zéphyre l ' aperçoit , et d ' un souffle embaumé Caresse des appas dont son coeur est charmé .	La fille de Prothée , à cette douce haleine , Entr ' ouvre lentement sa paupière incertaine , Et ne voit pas encor , dans son enchantement , Que ce bruit du Zéphyr est la voix d ' un amant .
grimm104	parfums|parfum	fleur					Dieu				[ page img : 15 ] Transformés sur son front en feuilles veloutées , L ' entourent d ' un calice : un doux balancement : Semble prouver encor qu ' elle craint son amant .	Le Dieu veut en parfums respirer son haleine , Ce baume de l ' amour adoucirait sa peine ; Nul parfum ne s ' exhale , et ce dernier désir Prive la fleur d ' un charme et l ' homme d ' un plaisir .	Mais la Nymphe , héritant des secrets de son père , De cet art consolant se fait un art de plaire , Et sans cesse trompant le regard enchanté , De changeantes couleurs embellit sa beauté .
grimm112	odeur					Rome					I , 291 .	Vie de Benoît - Joseph Labre , mort à Rome en odeur de sainteté , par Marconi .	XII , 203 .
grimm127	odeur	encens									Il est certain , et je peux l ' attester , que ce chant ne nous est venu que par ( 1 ) Voici cette épigramme , dont La Harpe était le véritable auteur : Bons dieux ! que cet auteur est triste en sa gaîté ! Bons dieux ! qu ' il est pesant dans sa légèreté ! Que ses petits écrits ont de lourdes préfaces ! Ses fleurs sont des pavots , ses ris sont des grimaces .	Que l ' encens qu ' il prodigue est plat et sans odeur C ' est , si je veux l ' en croire , un heureux petit maître ; Mais , si j ' en crois ses vers , ah ! qu ' il est triste d ' être Ou sa maîtresse ou son lecteur ! Dorat , qui la crut effectivement de Voltaire , y fit la réponse suivante , qui est sur un ton bien différent : Grace , grace , mon cher censeur , Je m ' exécute , et livre à ta main vengeresse Mes vers , ma prose , et mon brevet d ' auteur .	Je puis fort bien vivre heureux sans lecteur ; Mais , par pitié , laisse - moi ma maîtresse .
grimm160	parfum	airs				lieu	nous				Secouant ses pavots , cette nuit bienfaisante Répand sur les mortels une nuit imposante ; Au gazon si long - temps brûle ' par la chaleur La rosée a rendu sa première fraîcheur .	Viens , Doris , viens , suis - moi dans ce lieu solitaire Où rien ne trouble plus le calme de la terre ; Là nous respirerons le doux parfum des airs .	Tandis qu ' autour de nous tout dort dans l ' univers , Zéphire ici vient seul dans sa course volage De son souffle léger balancer le branchage .
grimm160	odeur	gazon|rose	sans								[ page img : 26 ] Ce sentiment en moi n ' est , hélas ! que mon ame , Et souvent dans le trouble où s ' égarent mes sens Ce n ' est plus pour les dieux que brûle mou encens .	Quand tu fuis loin d ' ici , par un sort trop funeste , Le plaisir suit tes pas ; mon chagrin seul me reste ; L ' aurore ne vient plus répandre sa fraîcheur , Le gazon est flétri , la rose est sans odeur ; Tout semble prendre part à ma douleur mortelle , Et ce sont mes ennuis que chante Philomèle .	Tircis se tut .
grimm166	odeur				sacrifice						Ah ! si j ' étais riche ! Un homme aussi laborieux que Bouchardon a dû laisser un grapd nombre de dessins précieux , si j ' en juge par quelques - uns que j ' ai vus .	Vous souvenez - vous de cet Ulysse qui évoque l ' ombre de Tirésias ? Si vous vous en souvenez , dites - moi où l ' artiste a pris l ' idée de ces figures aériennes qui sont attirées par l ' odeur du sacrifice ? Elles sont élevées au - dessus de la terre ; elles accourent ; elles se pressent .	Elles ont une tête , des pieds , des mains , un corps comme nous ; mais elles sont d ' un autre ordre que nous .
grimm168	odeur					Rome					La scène fut beaucoup plus tranquille , et ce jour - là peut être regardé comme l ' époque de sa réconciliation avec le public , ou plutôt avec ses camarades , qui sentirent bien qu ' ils ne seraient pas les plus forts .	Vie de Benoît - Joseph Labre , mort à Rome en odeur de sainteté ; traduit de l ' italien de M .	Marconi , lecteur du Collège romain , confesseur du Serviteur de Dieu .
grimm175	senteur	eaux de		tapis			nos jeunes étrangers				Il accueillit Chlore et son ami avec bonté et les pria d ' entrer chez [ page img : 90 ] lui ; comme ils étaient un peu fatigués , ils n ' eurent pas la force de refuser .	Dès qu ' ils furent entrés dans l ' appar & shy ; tement , il les obligea de s ' asseoir sur un sofa , lui - même s ' étendit à côté d ' eux sur des coussins d ' édredon cou & shy ; verts de vieux brocards d ' or : ses domestiques s ' assirent le long du lambris ; ensuite Commode donna l ' ordre d ' ap & shy ; porter des pipes et du café ; mais nos jeunes étrangers lui ayant dit qu ' ils ne fumaient point et qu ' ils ne pre & shy ; naient jamais de café , il fit répandre sur le tapis des eaux de senteur , puis il s ' informa à Chlore du motif de son voyage .	Le czarowitsch répondit que suivant l ' ordre du khan il allait chercher la rose sans épine qui ne pique point .
grimm209	émanations					Asie	chrétiens				( B .	) [ page img : 418 ] et même chrétiens , de différentes parties méridionales de l ' Asie , prétendent que l ' on a observé dans certaines émanations du corps de l ' âne une propriété médicale contre une maladie secrète Il est difficile d ' indiquer ici ce spécifique singulier avec la circonspection conve & shy ; nable .	.
grimm209	parfum|celui	essences|fleurs|charmes									.	Ce n ' est que dans l ' intérieur des tentes ou des maisons que , bien pénétrées de leur sujet , c ' est - à - dire de quelque aventure galante , elles exé & shy ; cutent avec souplesse , prestesse et précision , les danses les plus lascives Les accords de voix et d ' instrumens , [ page img : 421 ] le parfum des essences et celui des fleurs , la séduction même des charmes qu ' elles dirigent contre les specta & shy ; teurs , tout se réunit pour porter le trouble et l ' ivresse dans leurs sens Étonnées , puis agitées , palpitantes , elles paraissent succomber sous l ' impression d ' une illu & shy ; sion trop puissante Graces à ces prestiges , ce n ' est point l ' impudence , c ' est le tempérament , c ' est l ' amour qui d ' accord paraissent avoir soulevé le voile de la ti & shy ; mide et naïve innocence , etc .	, etc .
grimm240	odeur|sainteté|sainteté		sainteté|sainteté					il y a environ cent ans			Hume passe en revue les miracles modernes , et nous allons lui fournir une anecdote qu ' on débite ici depuis quel & shy ; ques jours , et qui va très - bien à la suite de son Essai .	Saint Vincent de Paule est un saint de nouvelle date ; chef et instituteur de l ' ordre des Lazaristes ; il est mort en odeur de sainteté , il y a environ cent ans .	Ce saint a fait de son vivant plusieurs miracles déclarés et recon - [ page img : 137 ] nus pour tels par l ' Église infaillible .
grimm243	embaumer|embaumer			corps						embaumer|embaumer	le marquis de Girardin a .	fait embaumer lé corps , .	l ' a fait renfermer dans une double caisse de plomb et dans une forte caisse de bois de chêne .
grimm260	parfum						amans|ses|ses		pompe une	multiplier ses|ses sens	Les sens sont avertis par ce tocsin d ' amour .	L ' haleine est le parfum le plus cher aux amans : On pompe une ame , et c ' est multiplier ses sens » Voici le début du portrait d ' un véritable amant .	« Une physionomie heureuse , un regard décidé , la taille souple , la poitrine avancée et les épaules à distance honnête ; tel était Lucas , etc .
grimm260	embaumé|fum			air							Frémisse & shy ; ment ! ton charme s ' offre encore , et les accès convulsifs triomphent de ma lassitude .	L ' air est embaumé du par & shy ; fum de l ' amour .	» Il n ' est pas possible de continuer .
grimm270	exhalaisons		mortelles								Pour moi qui suis sans rancune , je recommande l ' ame du grand Poinsinet au Dieu Gua & shy ; dalquivir , et je ne me noierai jamais dans ce fleuve de peur de l ' y rencontrer .	Il avait en son vivant un secret qui me désolait : il excellait dans le genre ennuyeux ; mais il savait filtrer l ' ennui à travers ses pièces si artis & shy ; tement et d ' une manière si imperceptible , qu ' on en était suffoqué sans savoir précisément de quel endroit sortaient de si mortelles exhalaisons .	Histoire naturelle de l ' air et des météores , par M .
grimm289	odeur		sainteté			chez les Capucins de Bâle					de Maupertuis ; mais il n ' est pas ressemblant .	Ce monument est donc plutôt érigé à l ' honneur du fils qu ' à celui du père ; quoique les cendres du fils reposent loin d ' ici chez les Capucins de Bâle , où Maupertuis est mort en odeur de sainteté , victime d ' un caractère inquiet , en vieux et ambitieux outre mesure ( 1 ) .	Tout ce que je me souviens d ' avoir ouï dire de son père , c ' est qu ' il était excessive & shy ; ment avare .
grimm295	odorante	végétaux|sapin|lauréole|gentiana|verna									Il s ' est brouillé depuis avec son pro & shy ; tecteur ; a - t - il eu tort ou raison , je l ' ignore ; mais à qui peut juger de ses sentimens par ses ouvrages , il est im & shy ; possible de suspecter la délicatesse de sa conduite et de ses procédés : il n ' a rien écrit qui ne porte l ' empreinte d ' une ame très - élevée et très - sensible .	Plusieurs végétaux , tels que le sapin , la lauréole odorante , la gentiana ? verna , l ' aconit - napel , etc .	, ont fourni à l ' auteur des indications sur le degré de hauteur des montagnes où il les a trouvés , les uns par la diver & shy ; sité de leur taille , par le temps de leur floraison , d ' autres encore par leur seule présence , et il en déduit cette con & shy ; séquence générale que la disposition des végétaux sur le penchant des montagnes obéit principalement à .
grimm295	parfum	sainteté									Ramond , que les Visigoths , tous Ariens , ayant été pour les Gaulois et les Francs un objet de scandale et d ' aversion , ont pu dès le temps de Childéric Ier être nommés Cagots , Cahetz , Caffos , c ' est - à - dire , selon M .	de Gebelin , ladres et in & shy ; fects , car on n ' a pas attribué le parfum à la sainteté , sans réserver l ' infection à l ' hérésie .	Je comprendrai éga & shy ; lement que les Francs , qui servaient par un motif reli & shy ; gieux l ' ambition de Clovis , et jurèrent sur leur barbe d ' exterminer cette race d ' Ariens gui opposait un trône à son trône , ont cruellement traité les Cagots que la ba & shy ; taille de Vouglé dispersa , et que les habitans des bords de la Loire et de la Seure repoussèrent avec autant de mépris que de ressentiment vers les désertes embou & shy ; chures de ces rivières .
grimm295	parfums	fleurs leurs	plus suaves				Zéphyrs				A l ! fixemple des Amours , ils caressaient dans leurs jeux folâtres le front et les joues de ma jeune Chloé .	Hâtez - vous , Zéphyrs , dérobez aux fleurs leurs plus suaves parfums , et vite , ah ! vite , portez - les vers .	Chloé ; voilà l ' instant de son réveil .
grimm307	odeur		sainteté				président	en 1690			Piron , le roi fit mander M .	le président Visitation , et morte en odeur de sainteté en 1690 ; quelques autres écrits , réunis en 2 vol .	in - fol .
grimm349	fraîcheur|parfumée|parfumée	fleur|vapeur|haleine	embaumée|parfumée|parfumée	elle							O lit charmant où ma Myrthé Dort en paix , quoique sans défense ; Temple sacré de la beauté , Tu ne crains rien de ma présence ; Je puis trouver la volupté Au sein même de l ' innocence .	Laisse - moi poser cette fleur Au chevet de ma bïen - aimée ; Qu ' elle en respire la fraîcheur , Et que sa vapeur embaumée Ajoute encore à la douceur De son haleine parfumée .	O doux sommeil , fais - la jouir Du calme heureux où tu la plonges .
grimm349	parfums	Zéphyrs|vos	les plus doux	air|il							Climats heureux , je le confie à vous .	Zéphyrs , apposez - lui vos parfums les plus doux , [ page img : 47 ] De vie et de bonheur chargez l ' air qu ' il respire ; Pour prix de vos bienfaits vous entendrez sa lyre .	N ' oublions point encore le beau mouvement qui ter & shy ; mine la peinture de ses regrets .
grimm355	odeur	causticité									Petit .	Il a d ' ailleurs une fermeté et une causticité qui , combinées avec cette odeur de probité et d ' honnêteté dont j ' ai parlé , donnent à sou écrit un caractère tout - à - fait pré & shy ; cieux .	M .
grimm366	parfums|parfumer	roses|fleurs		vin|huilé							Mais un grand objet de commerce pour eux - , c ' était les .	fleurs : il y avait des champs entiers destinés à la culture des roses et des violettes , et les fleurs ne servaient pas seu & shy ; lement pour lés parfums et pour la parure , mais encore pour la cuisine ; on les employait à parfumer le vin et l ' huilé et on les faisait entrer dans plusieurs ragoûts .	M .
grimm386	sentent|odeurs	Plusieurs|Plusieurs	mauvais|fortes				Plusieurs|Plusieurs personnes				On n ' en citera qu ' un seul exemple qui nous a paru frapper également tout le monde .	« Plusieurs personnes sentent mauvais ; obligées de vivre ensemble , elles conviennent de porter des odeurs fortes .	Voilà en partie la politesse .
grimm389	parfum	bouche|rose|thym	doux					fraîcheur du matin			Mais d ' une ardeur si fidèle Rosette a su m ' enflammer ! Ah ! s ' il faut aimer comme elle , Pourquoi fallait - il l ' aimer ? Dieux ! pouvais - je m ' en défendre ? Hélas ! peut - on le vouloir ? De son regard vif et tendre , Amour , tu sais le pouvoir .	Le doux parfum de sa bouche A la fraîcheur du matin , Et sur l ' herbe où son pied touche Naissent la rose et le thym .	Des amans le plus volage Le serait - il sous ses lois ? Elle ôte aux coeurs qu ' elle engage Tout l ' attrait d ' un nouveau choix .
grimm392	odeur		sainteté			Rome	Joseph Labre				Emprisonnement de Vestris le fils .	200 Vie de Benoit - Joseph Labre , mort à Rome en odeur de sainteté .	203 Voyage du comte de Haga en France , par le chevalier du Coudray .
grimm395	air		pestilentiel				Sa Majesté|M				Un sage que la France avec respect contemple Nous rappelle ces anciens temps ; [ page img : 89 ] Mais ce qui chez les Grecs se trouve sans exemple , Ce sage est un monarque à la fleur de ses ans .	Pour purifier Sa Majesté danoise de l ' air pestilentiel que la philosophie pouvait avoir répandu autour d ' elle , M .	le duc de Duras la mena trois jours après cette au & shy ; dience en Sorbonne et au collège du Plessis .
grimm407	odeur						frères				Nous avons vu s ' élever dans le sein de cette capitale une secte d ' abord aussi humble que la poussière d ' où elle s ' est formée , aussi pauvre que sa doctrine , aussi obs & shy ; cure que son style ; mais bientôt impérieuse et arrogante , elle a pris le titre de philosophes économistes ; et nous n ' avons pas rayé au moins la première moitié de ce titre ! [ page img : 289 ] On les a appelés les capucins de l ' Encyclopédie , en réminiscence de ce que ces bons pères étaient jadis ré & shy ; putés les valets des jésuites ; et aucun de nos augustes chefs n ' a réclamé contre cette profanation ! Plusieurs de nos communes sont même soupçonnées d ' à voir en secret quelque propension pour les pauvretés de cette secte , et de pencher à faire cause commune avec cette foule de têtes creuses qui ont répandu depuis quelque temps une teinte si sombre , si ennuyeuse sur ce royaume , que si le ciel nous eût retiré le paraclet de Ferney pendant leurs croassemens , nous serions infailliblement tombés dans le spleen , dans la jaunisse , dans la consomption , dans un état en un mot pire que la mort .	Mais en vous reprochant , mes frères , votre coupable inadvertance ou votre excessive bonté d ' ame non moins répréhensible , de quel souvenir suis - je frappé ? A ma pâleur ne sentez - vous pas l ' odeur du prophète Nathan qui entre et qui me crie : Tu es iste vir .	Ah , cher baron , délivrez - moi du prophète , dites à vos gens : « Qu ' on donne à boire au prophète , et qu ' il s ' en aille ! » J ' ai encore de si belles choses à dire que je serais au désespoir de rester court devant cette auguste assem & shy ; blée .
grimm411	odorant|odeurs		fétides								L ' Académie des Sciences et celle des Belles - Lettres ont été à peu près également heureuses dans le choix des objets dont elles ont jugé à propos d ' entretenir la curio & shy ; sité de nos illustres voyageurs .	Dans l ' une , on les a fort ennuyés de beaucoup d ' expériences assez dégoûtantes sur la nature du principe odorant , et sur la manière de dé & shy ; truire des odeurs fétides .	Dans l ' autre , on leur a lu des Mémoires sur les Antiquités septentrionales , où l ' on dis - ( 1 ) L ' auteur ne l ' a laissé subsister , je crois , qu ' une fois dans les copies qu ' il en a données depuis .
grimm412	embaumé					vallée	maréchal				de Belloy leur associe encore un demi - dieu , c ' est M .	le maréchal de Richelieu , qu ' il ne tient sans doute à la demi - paie que parce qu ' il se promène encore tout embaumé dans cette vallée de misère .	* Ce demi - dieu tant chanté par Voltaire , et tant loué par M .
grimm413	odeur	elles	aucune								Si vous me demandez de quoi sont composées ces parties artificielles , je ne pourrai rien .	répondre ; ce que je sais , c ' est qu ' elles ne sont pas de cire , puisque le feu n ' a point d ' action sur elles ; ce que je sais encore , c ' est qu ' elles n ' ont aucune odeur , qu ' elles sont incorruptibles et d ' une vérité sur & shy ; prenante .	Que vous examiniez l ' intérieur de la tête , ou les poumons , ou le coeur , ou quelque autre partie noble , vous les trouverez imités avec tant d ' exactitude jusque dans les plus petits détails , jusque dans les nuances les plus délicates , que vous aurez de la peine à distinguer les limites de l ' art et de la nature .
grimm413	puanteur						célèbre chevalier Pringle	il y a quelques années			Que vous examiniez l ' intérieur de la tête , ou les poumons , ou le coeur , ou quelque autre partie noble , vous les trouverez imités avec tant d ' exactitude jusque dans les plus petits détails , jusque dans les nuances les plus délicates , que vous aurez de la peine à distinguer les limites de l ' art et de la nature .	Le célèbre chevalier Pringle eut la curiosité de voir ces ouvrages , lorsqu ' il vint à Paris il y a quelques années ; il en fut si saisi d ' é & shy ; tonnement , qu ' il s ' écria en baragouinant et en vrai ama & shy ; teur passionné : Mademoiselle , il n ' y manque que la [ page img : 227 ] puanteur .	Je crois en effet que ce merveilleux ouvrage de mademoiselle Biheron est une chose unique en Eu & shy ; rope , et que le gouvernenient aurait dû depuis long & shy ; temps en faire l ' acquisition pour le Cabinet d ' histoire naturelle au Jardin du Roi , et surtout récompenser l ' au & shy ; teur d ' une manière qui honore et encourage les talens ; mais cette pauvre mademoiselle Biberon , n ' ayant jamais été jolie , n ' ayant eu ni protection ni manège , est restée négligée et oubliée dans un coin de l ' Estrapade , où elle occupe une maison habitée jadis par Denis Diderot le philosophe .
grimm415	odoriférànso	grenadiers|^ arbustes									La Provence , qui touche pres * - qu ' aux portes d ' Avignon , offre aux voyageurs des sites , et des paysages qui tranchent d ' une manière très - sensible avec ceux du Comtat , Le conducteur du jeune Vernet pouvait à peine l ' empêcher de s ' arrêter à chaque pas .	pour dessiner ce groupe de montagnes dont la forme et la stérilité annoncent le voisinage de la mer , tandis que les plaines qui les bordent offrent une végétation aceélé - , rée par la chaleur du plus beau soleil , et des routés bor & shy ; dées de grenadiers et d ' autres ^ arbustes odoriférànso .	Vernet n ' a jamais oublié l ' impression que lui fit éprou & shy ; ver la vue de la mer , lorsqu ' il la découvrit pour la pre & shy ; mière fois de la Vîste , montagne située à deux lieues , de Marseille .
grimm417	odeur	leurs vertus	bonne								Le gouverneur de l ' enfant royal doit être sans doute le plus honnête homme du royaume .	Tous [ page img : 58 ] ceux qui président ou prennent part à cette éducation doivent y être appelés par leur mérite , par leurs lu & shy ; mières , par leur probité et par la bonne odeur de leurs vertus : en écoutant la voix publique , on ne se mé & shy ; prendra pas dans le choix .	Mais cela ne suffit pas ; je voudrais encore que le jeune prince fût éloigné de tout ce que la cour a de plus éblouissant pour de faibles yeux , qu ' il fût confié , pour ainsi dire , au public , qu ' il passât son enfance au milieu de la nation , qu ' il assis & shy ; tât souvent aux assemblées publiques , aux spectacles , et sans autre prééminence que les égards modérés que le mérite accorde au rang , et qui seuls doivent flatter un coeur généreux ; qu ' il se rapprochât enfin de la vie privée , autant qu ' il serait possible , afin de contracter les vertus civiles et les qualités d ' un honnête homme avant que de faire le roi .
grimm437	médicinale	herbes|herbe						il			Nous croyons que tout ce que les bêtes savent leur a été donné par instinct , et ne leur est pas venu par tradition .	A - t - on des naturalistes bien exacts qui nous disent que les chattes , il y a trois mille ans , prenaient les souris , préservaient leurs petits , connaissaient la vertu médicinale de quelques herbes , ou pour mieux dire de l ' herbe , comme elles font à pré & shy ; sent ? Si l ' on n ' en sait rien , pourquoi prend - on pour sûr ce qui est en question ? et l ' on fait des raisonnemens à perte de vue sur un fait faux ou douteux .	Mes recherches sur les moeurs des chattes m ' ont donné des soupçons très - forts qu ' elles sont perfectibles , mais au bout d ' une longue traînée de siècles .
grimm447	odorat						Polycarpe Poncelet				l ' abbé Poncelet , auteur peu connu d ' ou & shy ; vrages utiles .	Polycarpe Poncelet , né à Verdun , après avoir publié la Chimie du goût et de l ' ' odorat , donna , en 1766 , la Nature dans la formation du ton & shy ; nerre et la reproduction des êtres vivons , pour servir d ' introduction aux nais principes de l ' agriculture , 1 vol .	in - 8 ° en deux parties , ouvrage rempli d ' ob & shy ; servations curieuses et d ' ingénieuses recherches .
grimm458	parfum		délicieux		brasier						Cicéron est lâche et bavard ; Sénèque dur , sec , faux , pointu , apprêté et de mauvais goût .	Plutarque , quand il ne radote pas , est nerveux , sage et profond ; Cicéron fait un feu de paille qui ne chauffe pas assez ; Sénèque , un feu de tourbe qui éblouit et entête : mon vieillard ressemble à un brasier immense tel qu ' on l ' allume sur les autels des dieux , et dont il s ' élève quelquefois un parfum délicieux .	Lorsque la cendre couvre ses charbons , ne le croyez pas éteint ; mettez la main sur cette cendre , et vous la trouverez chaude ; remuez - la ou écartez - la avec le souffle , et il s ' en élèvera encore des étincelles .
grimm470	embaumé	mélisse				bosquet					LEWIN .	Asseyons - nous dans ce joli bosquet Tendu de mousse , embaumé de mélisse .	O que de fois on y jase en secret ! Qu ' il serait doux d ' y jaser près d ' Alice ! ALICE .
