Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
geruch	dieſe			annehmlichen		unſern					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtef_potentially_smelly_passages_800.txt	elias.tsv	DieſeSeeblum komt mit der unſeri-gen/ mit den breiten/ runden blaͤttern/ſten-gel und wurtzel gaͤntzlich uͤberein: mit derblumen aber iſt ſie von |unſerer Seeblumenunterſchieden/ welche in Holland entwederweiß oder gelb iſt/dieſe aber iſt ſchoͤn pur-pur-roth/ mit ihrem annehmlichen geruchder unſern nichts nachgebend.
Geruchs	Hartz			uͤberaus wohlriechenden					aus Oſt-Jn - dien		MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtab_potentially_smelly_passages_956.txt	elias.tsv	Ambra, Ambra gryſea vera, grauer Amber, iſt ein weiß-grauesofft geſprenckeltes, und mit ſchwartzen Adern durchlauffenes leichtesHartz, eines uͤberaus wohlriechenden Geruchs, wird meiſtens aus Oſt-Jn-dien gebracht, allwo es in Klumpen, von unterſchiedener Groͤſſe, auf demMeer treibend gefunden wird, iſt ſehr und viel theurer als das Gold: dieſchwartze pechichte Materia aber, womit er insgemein auf der See umge-ben iſt, kan fuͤr die ſchwartze Amber paſſiren.
wohlriechend	Der beſte graue Amber			wohlriechend							MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtab_potentially_smelly_passages_956.txt	elias.tsv	Der beſtegraue Amber muß in feinen Stuͤcken, inwendig voller gelben und ſchwar-tzen Tuͤpflein, nicht weich, ſondern hart, doch leicht und wohlriechend ſeyn.
Geruch	Der beſte graue Amber | Der beſte graue Amber			gut				Die Probe des guten | wenn er mit einem heiſſen Pfriem geſto - chen wird			MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtab_potentially_smelly_passages_956.txt	elias.tsv	Die Probe des guten iſt, daß er, wenn er mit einem heiſſen Pfriem geſto-chen wird, ein Oel von ſich giebet, und der Geruch zugleich gut iſt;hierzukommet noch, daß der rechte Ambra nicht ſo leicht im Waſſer erweiche, auchnicht ſo bald weich werde, wenn man ihn zwiſchen den Fingern tractiret, dahergegen der falſche wie Wachs erweichet.
ſcharff-riechenden	Blaͤtter			ſcharff-riechenden							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcu_potentially_smelly_passages_1756.txt	elias.tsv	B. iſt mit der Wurtzel/Kraut und Stengeln dem Mutter-krautet-licher maſſen gleich/ allein ſind die zerſchnit-tenen gekerfften/ ſcharff-riechenden undbitter-ſchmaͤckenden Blaͤtter kleiner/ zaͤrter/und die braun-rothen/ runden/etwas haa-rigen ſtengel groͤſſer/ faſt zweyer elen lang/welche ſich zu oberſt vielfaͤltig in kleine zinck-lein zerſpalten/ deren gipffel mit viel gelben/runden/ knoͤpfichten und drauſchlichten blu-men gezieret werden/ welche demnach inſchwaͤrtzlichten/ dem Chamillen-ſamen nichtungleichen/ jedoch groͤſſeren und ſtaͤrckerriechenden Samen außgehen.
riechenden	Samen			ſtaͤrcker							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcu_potentially_smelly_passages_1756.txt	elias.tsv	B. iſt mit der Wurtzel/Kraut und Stengeln dem Mutter-krautet-licher maſſen gleich/ allein ſind die zerſchnit-tenen gekerfften/ ſcharff-riechenden undbitter-ſchmaͤckenden Blaͤtter kleiner/ zaͤrter/und die braun-rothen/ runden/etwas haa-rigen ſtengel groͤſſer/ faſt zweyer elen lang/welche ſich zu oberſt vielfaͤltig in kleine zinck-lein zerſpalten/ deren gipffel mit viel gelben/runden/ knoͤpfichten und drauſchlichten blu-men gezieret werden/ welche demnach inſchwaͤrtzlichten/ dem Chamillen-ſamen nichtungleichen/ jedoch groͤſſeren und ſtaͤrckerriechenden Samen außgehen.
geruch	Das gantze Kraut			ſtarck | lieblicher		Mutter-kraut					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcu_potentially_smelly_passages_1756.txt	elias.tsv	Das gantzeKraut iſt hiemit am geſchmack bitter/ amgeruch ſtarck/ und doch lieblicher als dasMutter-kraut.
parfumiren	Bi - ſem | Amber	Kleydeꝛ									LITERATURE_21G 1615  Albertinus, Aegidius_ Der Landtstörtzer_ Gusman von Alfarche oder Picaro genannt. Bd. 1. München..txtam_potentially_smelly_passages_2314.txt	ger.tsv	Kinder/ in deme nemblich ſie jhꝛe Kuͤnſt/ ſci-entzen, ſchwere vnnd wichtige geſchaͤffthin-dan ſetzen/ſich zu der Lieb vnnd Bulerey bege-ben/ jhꝛe Haar faͤrben/ voꝛn an der Stirn ho-he Zoͤpff tragen/damit ſie nit fuͤr Kaalkoͤpffgehalten werden/taͤglich jhꝛe Baͤrth rodi-ren, jhꝛe Kleydeꝛ parfumiren vnnd mit Bi-ſem vnd Amber beſtreichen/Kupler beſtellen/Buelbrieffel dichten/ ſchꝛeiben vnnd außſchi-cken/ ſich mit ſehꝛ jungen armen/ aber ſchoͤ-nen vnd holdſeligen Maͤgdlein verheureten/mit denſelbigen jhꝛ Gut mit ſpielen vnd ſcher-tzen verzehꝛen/jmmerdar von der Lieb vnndnaͤrꝛiſchen dingen reden/ vnnd ſich dermaſſennaͤrꝛiſch ſtellen/ als kaͤmen ſie erſt in die Welt/oder als waͤren ſie niemaln inn der Welt ge-weſt: Vnnd auß diſer gleichheit der Naturerfolgt/ daß die Alten die Kinder ſo ſehꝛ lieben/vnd ſambi jhnen auff Stecken reiten/ oder mitjhnen ſpilen/ hergegen daß die Kinder ſich ſoſehꝛ mit den Alten frewen/ vnd gern bey jhnenſeindt.
verduften											LITERATURE_020G 1835 Arnim, Bettina von_ Goethe_s Briefwechsel mit einem Kinde. Bd. 1. Berlin, 1835.txtah_potentially_smelly_passages_725.txt	ger.tsv	— O ſag'sdoch;— wenn's wahr wäre, wenn ich geboren wär in Lei-denſchaft zu verflammen, wenn ich die hohe Ceder wär,auf dem die Welt überragenden Libanon, angezündetzum Opfer deinem Genius, und verduften könnte inWohlgerüchen, daß jeder deinen Geiſt einſöge durch mich;wenns ſo wär, mein Freund, das Leidenſchaft denGeiſt des Geliebten entbindet, wie das Feuer den Duft!
Wohlgerüchen											LITERATURE_020G 1835 Arnim, Bettina von_ Goethe_s Briefwechsel mit einem Kinde. Bd. 1. Berlin, 1835.txtah_potentially_smelly_passages_725.txt	ger.tsv	— O ſag'sdoch;— wenn's wahr wäre, wenn ich geboren wär in Lei-denſchaft zu verflammen, wenn ich die hohe Ceder wär,auf dem die Welt überragenden Libanon, angezündetzum Opfer deinem Genius, und verduften könnte inWohlgerüchen, daß jeder deinen Geiſt einſöge durch mich;wenns ſo wär, mein Freund, das Leidenſchaft denGeiſt des Geliebten entbindet, wie das Feuer den Duft!
Duft											LITERATURE_020G 1835 Arnim, Bettina von_ Goethe_s Briefwechsel mit einem Kinde. Bd. 1. Berlin, 1835.txtah_potentially_smelly_passages_725.txt	ger.tsv	— O ſag'sdoch;— wenn's wahr wäre, wenn ich geboren wär in Lei-denſchaft zu verflammen, wenn ich die hohe Ceder wär,auf dem die Welt überragenden Libanon, angezündetzum Opfer deinem Genius, und verduften könnte inWohlgerüchen, daß jeder deinen Geiſt einſöge durch mich;wenns ſo wär, mein Freund, das Leidenſchaft denGeiſt des Geliebten entbindet, wie das Feuer den Duft!
verdufte											LITERATURE_020G 1835 Arnim, Bettina von_ Goethe_s Briefwechsel mit einem Kinde. Bd. 1. Berlin, 1835.txtah_potentially_smelly_passages_725.txt	ger.tsv	dein Geiſt wohnt in mir, undentzündet mich, und ich verzehre mich in Flammen, undverdufte, und was die ausſprühenden Funken erreichen,das verbrennt mit;— ſo knackert und flackert jetzt dieMuſik in mir, — die muß auch herhalten zum luſtigenOpferfeuer;ſie will nur nicht recht zünden, und ſetztviel Rauch.
riechen	blaͤtter			ſtarck							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtan_potentially_smelly_passages_1324.txt	ger.tsv	Beyde Baͤumehaben blaͤtter wie der Myrꝛhenbaum/ auß-genommendaß ſie kleiner ſind/ fett/ muͤrb/ſattgruͤn/ an dem umbkreiß/ und bey demſtiel ein wenig roth/ riechen ſtarck/ und gruͤ-nen ſtaͤts.
riechen	Beyde Baͤume | Beyde Baͤume			ſtarck							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtan_potentially_smelly_passages_1324.txt	elias.tsv	Beyde Baͤumehaben blaͤtter wie der Myrꝛhenbaum/ auß-genommendaß ſie kleiner ſind/ fett/ muͤrb/ſattgruͤn/ an dem umbkreiß/ und bey demſtiel ein wenig roth/ riechen ſtarck/ und gruͤ-nen ſtaͤts.
wuͤrtz-geruch	blaͤttlein			aromatiſchem		wuͤrtz-geruch					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtfa_potentially_smelly_passages_1405.txt	elias.tsv	B.hat eine bey nahem fingers-dicke/ harte/ hol-tzichte wurtzel/ mit wenig zaſeln/ oder neben-wuͤrtzelein;darauß wachſen holtzichte/ weiſ-ſe/ haarige/ und aͤſtichte ſtengel ſchuh-hoch auff/und bekommen wechſelweiß hinund wider knodlein/ſo da mit vielen/ klei-nen/ haarigen/ zarten/ ſteifflichten/ mitſcharffem geſchmack/ und aromatiſchemwuͤrtz-geruch begabten blaͤttlein umbgeben/anzuſehen/ wie die Lerchen-blaͤttlein.
wohlriechende	Kraͤuter			wohlriechende	Zur Erhaltung des Leichnams						TRAVEL_ETHNOGRAPHY_052G 1777 Engelbert Kaempfer Geschichte und Beschreibung von Japan. Hrsg. v. Christian Wilhelm von Dohm. Bd. 1. Lemgo, 1777.txtar_potentially_smelly_passages_2290.txt	elias.tsv	Zur Erhaltung des Leichnamswerden einige Spezereien und wohlriechende Kraͤuter beigelegt;auch dem Verſtorbnen zuEhren einige Lichter angezuͤndet.
riecht	Braten		Der wahre Schmecker , Der Tellerlecker		Das regt zu Thaten An Gönners Tische						THEATRE_058G 1832 Johann Wolfgang von Goethe Faust. Der Tragödie zweiter Teil. Stuttgart, 1832.txtab_potentially_smelly_passages_1946.txt	elias.tsv	Der wahre Schmecker,Der Tellerlecker,Er riecht den Braten,Er ahnet Fische;Das regt zu ThatenAn Gönners Tische.
riechen	Holtz			nicht ſo gar ſtarck							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1063.txt	ger.tsv	(Jn dem Anhange aber hat unſerAutor folgendes geſetzt:)„Nachdem dieſes Cap.bereits ge-„druckt war, habe ich nachfolgendes da-„von gefunden:„Es ſind Stuͤcken Holtz von einem„Sineſiſchen Baume, der dem klei-„nen Calambouc ſehr nahe kommt,„welche dichte, mit ſchwartzbraunen„oder weißlichten Adern gezieret, har-„tzicht, viel luckerer und dicker, als die„vom Aloeholtze, doch nicht ſo dichte„ſind, einen bitterlichen, fett- und har-„tzichten Geſchmack haben, auch eben„nicht ſo gar ſtarck riechen.
riechen	Holtz			ſtarck							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1063.txt	ger.tsv	„Das Holtz wird gleicher geſtalt als„wie das Aloeholtz geſammlet, doch nur,„der Sineſer Vorgeben nach, die har-„tzichten Stuͤcke, und welche ſtarck„riechen.
aromatiſchen	Subſtanzen										HOUSEHOLD_RECIPES_068G 1896 Heinrich Samter Das Reich der Erfindngen. Berlin, 1896..txtba_potentially_smelly_passages_138.txt	ger.tsv	Zur Darſtellung des Schnupftabaks werden die Blätter ähnlichwie beim Rauchtabak behandelt, nur wird die Sauce hier vorzugsweiſeaus Ammoniakſalzen und aromatiſchen Subſtanzen hergeſtellt.
riecht	Cate - chu | Japoniſche Erde			gar nichts | doch ſehr wenig							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtcc_potentially_smelly_passages_831.txt	ger.tsv	Die Japoniſche Erde oder Cate-chu iſt ein gummoſiſch, hartzicht undhartes Weſen, brauner und dunckel-ſchwartzer abgeſchoſſener Farbe, ſo ausden Arecafruͤchten und den unzeitigenSchalen eines Jndianiſchen BaumesCatechu genannt, gepreſſet und durchdes Feuers Hitze zu einer Maſſe gema-chet wird, ſchmeckt zu erſt herbe undhaͤrtlich, hernach ſuͤß und angenehme,riecht gar nichts oder doch ſehr wenig.
Athem	Cachou	Athem		angenehme	eine der beſten Sa - chen , die wir haben						HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtcc_potentially_smelly_passages_831.txt	elias.tsv	Der Nutzen des Cachou/ gantz oderzugerichtet, iſt, daß er den Magen ſtaͤrckeund den Athem angenehme mache: miteinem Worte, er iſt eine der beſten Sa-chen, die wir haben, die aber heut zuTage wenig im Gebrauch, und zwarnur ſeit daß der Thee und Coffee ſo ge-meine worden, obgleich der Cachouweit mehrere Kraͤfte hat, als dieſe bey-de letztere.
riecht	Die Japoniſche Erde oder Cate - chu			gar nichts oder doch ſehr wenig | ſuͤß und angenehme				durch des Feuers Hitze zu einer Maſſe gema - chet			HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtcc_potentially_smelly_passages_831.txt	elias.tsv	Die Japoniſche Erde oder Cate-chu iſt ein gummoſiſch, hartzicht undhartes Weſen, brauner und dunckel-ſchwartzer abgeſchoſſener Farbe, ſo ausden Arecafruͤchten und den unzeitigenSchalen eines Jndianiſchen BaumesCatechu genannt, gepreſſet und durchdes Feuers Hitze zu einer Maſſe gema-chet wird, ſchmeckt zu erſt herbe undhaͤrtlich, hernach ſuͤß und angenehme,riecht gar nichts oder doch ſehr wenig.
riechen	einen ſolchen Thaw		Bienen								MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtav_potentially_smelly_passages_238.txt	ger.tsv	Auff den blaͤttern der Eychbaͤumen han-get ſonderlich vor anderen der honigſuͤſſeThaw/ welchen die Bienen gar fleiſſig ab-zuklauben/ und in ihre haͤußlein einzuſam-len wiſſen;daher ſie auch Morgens fruͤhe/wenn ſie einen ſolchen Thaw riechen/hauf-fenweiß ſolchen Baͤumen zufliegen/ und denThaw ablecken/ ehe er von der Sonnenauffgetrucknet wird.
riechen	Thaw		Bienen | Bienen		hauf - fenweiß ſolchen Baͤumen zufliegen / und den Thaw ablecken					Morgens fruͤhe | ehe er von der Sonnen auffgetrucknet wird	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtav_potentially_smelly_passages_238.txt	elias.tsv	Auff den blaͤttern der Eychbaͤumen han-get ſonderlich vor anderen der honigſuͤſſeThaw/ welchen die Bienen gar fleiſſig ab-zuklauben/ und in ihre haͤußlein einzuſam-len wiſſen;daher ſie auch Morgens fruͤhe/wenn ſie einen ſolchen Thaw riechen/hauf-fenweiß ſolchen Baͤumen zufliegen/ und denThaw ablecken/ ehe er von der Sonnenauffgetrucknet wird.
geruchs	oͤl | oͤl		den kran - cken | den kran - cken	unlieblichen							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcy_potentially_smelly_passages_828.txt	elias.tsv	Conradus Geſnerus kan dieſes oͤl in demSeitenſtich/ wie auch in dem Huſten undder Engbruͤſtigkeit nicht genugſam loben/er gibt auff einmahl 6. loth ein/es iſt zwarwegen ſeines unlieblichen geruchs den kran-cken etwas zu wider/ aber die darauff fol-gende koͤſtliche wuͤrckung und nutzbarkeit iſtdeſto groͤſſer.
riecht	Drachenblut				wie Spaniſch Wachs			wird es ver - brennet			HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtba_potentially_smelly_passages_816.txt	ger.tsv	DJeHollaͤnder uͤberſenden uns eineGattung Drachenblut, in Geſtaltbreiter Kuchen, welche eine uͤberausdunckelrothe Farbe haben, und auswen-dig und inwendig glaͤntzend ſind, undziemlich bruͤchig: wenn man es kratzet,ſieht es noch roth genug;wird es ver-brennet, ſo riecht es wie SpaniſchWachs.
riecht	Drachenblut | Drachenblut					wie Spaniſch Wachs		wird es ver - brennet			HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtba_potentially_smelly_passages_816.txt	elias.tsv	DJeHollaͤnder uͤberſenden uns eineGattung Drachenblut, in Geſtaltbreiter Kuchen, welche eine uͤberausdunckelrothe Farbe haben, und auswen-dig und inwendig glaͤntzend ſind, undziemlich bruͤchig: wenn man es kratzet,ſieht es noch roth genug;wird es ver-brennet, ſo riecht es wie SpaniſchWachs.
