liber30	1937__Farinelli_Arturo__Giacomo_Leopardi.txt
liber31	1891__Filopanti_Quirico_Barilli_Giuseppe__Storia_di_un_secolo_dal_1789_ai_giorni_nostri_Fasc_II_dal_1821_al_1858.txt
liber32	1985__Ferrari_Pietro__Studi_di_storia_lunigianese.txt
liber33	1925__Rensi_Giuseppe__Realismo.txt
liber34	1376__Shakespeare_William__Re_Enrico_VI_Terza_Parte.txt
liber35	1838__Rajberti_Giovani__La_prefazione_delle_mie_opere_future.txt
liber36	1919__Barbusse_Henri__Chiarezza.txt
liber37	1921__Lucatelli_Luigi__Athos.txt
liber38	1974__Guicciardini_Francesco__Storie_fiorentine_dal_1378_al_1509.txt
liber39	1876__Bersezio_Vittorio__Tre_racconti.txt
liber40	1937__Dickens_Charles__Le_avventure_di_Nicola_Nickleby.txt
liber41	1883__Bacigalupo_Niccol__Piggise_m_do_Rosso_cart.txt
liber42	1933__Guicciardini_Francesco__Ricordi.txt
liber43	1988__Emma_Ferretti_Viola_Emilia__Una_fra_tante.txt
liber44	1918__Barbusse_Henri__Il_fuoco.txt
liber45	1907__Ferrero_Guglielmo__Grandezza_e_decadenza_di_Roma_5_Augusto_e_il_grande_impero.txt
liber46	1964__Nettlau_Max__Breve_storia_dellanarchismo.txt
liber47	1868__Dumas_Alexandre_18021870__Una_notte_a_Firenze_sotto_Alessandro_de_Medici.txt
liber48	1922__Barbusse_Henri__Il_coltello_fra_i_denti.txt
liber49	1922__Neera_alias_Anna_Radius_Zuccari__La_vecchia_casa.txt
liber50	1946__Anonimo_trecentista__Storia_di_fra_Michele_minorita.txt
liber51	1966__Artom_Emanuele__Diari_gennaio_1940febbraio_1944.txt
liber52	1954__Metastasio_Pietro__Alessandro_nellIndie.txt
liber53	1918__Ghersi_Italo__Ricettario_domestico_enciclopedia_moderna_per_la_casa.txt
liber54	1898__Bertacchi_Giovanni__Poemetti_lirici.txt
liber55	2004__Wu_Ming_2__Guerra_agli_umani.txt
liber56	1921__Belgioioso_Cristina_principessa_di__La_vita_intima_e_la_vita_nomade_in_Oriente.txt
liber57	1848__Tettoni_Leone__Cronaca_della_rivoluzione_di_Milano.txt
liber58	1991__Capuana_Luigi__Il_Decameroncino.txt
liber59	2006__Valera_Paolo__Lassassinio_Notarbartolo_o_le_gesta_della_mafia.txt
liber60	1972__Cattaneo_Carlo__Del_pensiero_come_principio_deconomia_pubblica.txt
liber61	1897__AAVV__La_vita_italiana_nel_cinquecento.txt
liber62	1949__Zhuang_zi__Acque_dautunno.txt
liber63	1933__Christiansen_Sigurd__Due_vivi_e_un_morto.txt
liber64	1947__Metastasio_Pietro__La_contesa_de_numi.txt
liber65	1370__Goldoni_Carlo__Le_Baruffe_Chiozzotte.txt
liber66	1926__Murri_Romolo__Cavour.txt
liber67	1925__Rensi_Giuseppe__Apologia_dellateismo.txt
liber68	1911__Mazzini_Giuseppe__La_Repubblica_alla_prova.txt
liber69	1993__Grazia_Deledda__Marianna_Sirca.txt
liber70	1945__Gori_Pietro__In_difesa_di_Sante_Caserio.txt
liber71	1614__Giovan_Battista_Marino__Amori.txt
liber72	1935__Borgese_Maria__12_donne_e_2_cani.txt
liber73	1869__De_Amicis_Edmondo__La_vita_militare.txt
liber74	1991__Salgari_Emilio__La_tigre_della_Malesia.txt
liber75	1862__Rousseau_JeanJacques_17121778__Il_Contratto_Sociale.txt
liber76	1995__Verga_Giovanni__Il_marito_di_Elena.txt
liber77	1892__Novaro_Angiolo_Silvio__Sulla_soglia_della_felicit.txt
liber78	1911__Salgari_Emilio__La_favorita_del_Mahdi.txt
liber79	1884__Rovetta_Gerolamo__Ninnoli.txt
liber80	1955__Goldoni_Carlo__Le_inquietudini_di_Zelinda.txt
liber81	1805__Tiraboschi_Girolamo__Storia_della_letteratura_italiana_del_cav_Abate_Girolamo_Tiraboschi_Tomo_1_Parte_2_Dalla_letteratura.txt
liber82	1941__Marconi_Guglielmo__Scritti_di_Guglielmo_Marconi.txt
liber83	1920__Daudet_Alphonse__Porto_Tarascona.txt
liber84	1925__De_Amicis_Edmondo__Il_soldato_Poggio.txt
liber85	1994__Milani_Lorenzo__L_obbedienza_non_pi_una_virt.txt
liber86	1906__Carocci_Guido__Il_Valdarno_da_Firenze_al_mare.txt
liber87	1948__Planche_Fernand__La_vita_ardente_e_intrepida_di_Luisa_Michel_la_vergine_rossa.txt
liber88	1973__Gramsci_Antonio__Scritti_politici_I.txt
liber89	1926__De_Marchi_Emilio__Milanin_Milanon_prose_cadenzate_milanesi.txt
liber90	1911__Bracco_Roberto__Uno_degli_onesti.txt
liber91	1992__PoeEdgar_Allan__Morella.txt
liber92	1991__Folengo_Teofilo_con_lalias_Limerno_Pitocco__Orlandino.txt
liber93	1897__Serao_Matilde__Linfedele.txt
liber94	1895__DAnnunzio_Gabriele__Lallegoria_dellautunno.txt
liber95	1926__Abba_Giuseppe_Cesare__Storia_dei_Mille.txt
liber96	1840__Marsili_Giovanni__Notizie_del_pubblico_giardino_desemplici_di_Padova_compilate_intorno_lanno_1771.txt
liber97	1966__Verga_Giovanni__Teatro.txt
liber98	1943__Bandello_Matteo__Alcuni_fragmenti_de_le_rime.txt
liber99	1982__Pascoli_Giovanni__Il_fanciullino.txt
liber100	1907__Palomba_Luigi__Vita_di_Giuseppe_Garibaldi_Volume_terzo.txt
liber101	1981__Carnevali_Emanuel__Voglio_disturbare_lAmerica.txt
liber102	1972__Vailati_Giovanni__Scritti_filosofici.txt
liber103	1954__Trilussa__Tutte_le_poesie.txt
liber104	1978__Pirandello_Luigi__Sei_personaggi_in_cerca_dautore.txt
liber105	1963__Goldoni_Carlo__La_famiglia_dellantiquario.txt
liber106	1902__Sanuto_Marino__I_diarii_Tomo_XII.txt
liber107	1916__Neera_Anna_Radius_Zuccari__Un_nido.txt
liber108	1943__Negri_Ada__Vespertina.txt
liber109	1819__Sismondi_Jean_Charles_Lonard_Simonde_de__Storia_delle_repubbliche_Italiane_dei_secoli_di_mezzo_Tomo_XIII.txt
liber110	1376__William_Shakespeare__Troilo_e_Cressida.txt
liber111	1944__P_Da_Pontelungo_Ferrari_Pietro__Novelle_di_Valdimagra.txt
liber112	1886__Giacosa_Giuseppe__Novelle_e_paesi_valdostani.txt
liber113	1902__Sanudo_Marino_il_Giovane__I_Diarii_Tomo_V.txt
liber114	1907__Bizzarri_Ostilia__Le_vergini.txt
liber115	1963__Tommaseo_Niccol__Fede_e_bellezza.txt
liber116	1944__Nievo_Ippolito__Il_conte_pecoraio.txt
liber117	1954__Metastasio_Pietro__Semiramide.txt
liber118	2007__Schopenhauer_Arthur__I_due_problemi_fondamentali_delletica.txt
liber119	1868__Bufardeci_Emilio__Le_funeste_conseguenze_di_un_pregiudizio_popolare.txt
liber120	1988__Plato__Eutifrone.txt
liber121	1911__Garibaldi_Giuseppe__Poema_autobiografico_dallautografo_Carme_alla_morte_e_altri_canti.txt
liber122	1936__De_Angelis_Augusto__Lamante_di_Cesare.txt
liber123	1925__Bracco_Roberto__Notte_di_neve.txt
liber124	1932__Alighieri_Dante__Vita_nuova.txt
liber125	1884__Serao_Matilde__La_virt_di_Checchina.txt
liber126	1815__Plinius_Caecilius_Secundus_Gaius__Panegirico_di_Plinio_a_Trajano_nuovamente_trovato_e_tradotto.txt
liber127	1881__Rajna_Pio__Il_dialetto_milanese.txt
liber128	1928__Salgari_Emilio__Gli_orrori_della_Siberia.txt
liber129	1992__Berneri_Camillo__Novelle.txt
liber130	1920__Tanini_Giulio__Lombra_del_viandante.txt
liber131	1994__Tozzi_Federigo__Giovani_e_altre_novelle.txt
liber132	1931__Oppenheim_Edward_Phillips__Il_corriere_scomparso.txt
liber133	1995__Pascoli_Giovanni__Primi_poemetti.txt
liber134	1989__Pulci_Luigi__Morgante.txt
liber135	1873__Serafini_Maria__Matrimonio_e_divorzio.txt
liber136	1969__Praga_Emilio__Penombre.txt
liber137	1901__Villari_Pasquale__Le_invasioni_barbariche_in_Italia.txt
liber138	1996__Descartes_Ren_alias_Renato_Cartesio__Discorso_sul_metodo.txt
liber139	1955__Goldoni_Carlo__La_diavolessa.txt
liber140	1905__Bracco_Roberto__Non_fare_ad_altri.txt
liber141	1945__Juvalta_Erminio__Osservazioni_sulle_dottrine_morali_di_Spinoza.txt
liber142	1940__Capuana_Luigi__Schiaccianoci_ed_altri_racconti.txt
liber143	1955__Goldoni_Carlo__Componimenti_poetici.txt
liber144	1933__Darwin_Charles__Sulla_origine_delle_specie_per_elezione.txt
liber145	1955__Ferrari_Paolo__La_satira_e_Parini_e_nessuno_va_al_campo.txt
liber146	1976__Salgari_Emilio__Straordinarie_avventure_di_Testa_di_Pietra.txt
liber147	1898__Bruna_alias_Maiocchi_Laura_Clementina__In_solitudine.txt
liber148	1936__Drigo_Paola__Fine_danno.txt
liber149	1949__Capuana_Luigi__Scurpiddu.txt
liber150	1955__Goldoni_Carlo__Lugrezia_romana_in_Costantinopoli.txt
liber151	1954__Metastasio_Pietro__Il_trionfo_di_Clelia.txt
liber152	2005__De_Cleyre_Voltairine_18661912__Lidea_dominante.txt
liber153	1994__Grazia_Deledda__Lincendio_nelloliveto.txt
liber154	1995__Gozzano_Guido__La_danza_degli_gnomi_e_altre_fiabe.txt
liber155	1927__Cavallotti_Felice__Il_cantico_dei_cantici_I_pezzenti.txt
liber156	1954__Borghi_Armando__Mezzo_secolo_di_anarchia_1898_1945.txt
liber157	1947__Metastasio_Pietro__Angelica.txt
liber158	1899__De_Giovanni_Achille__Nevrosi_e_Neurastenia.txt
liber159	1951__Salgari_Emilio__I_pescatori_di_balene.txt
liber160	1864__Lessona_Michele__Gli_acquari.txt
liber161	2005__Ravagli_Vitaliano_Wu_Ming__Asce_di_guerra_oggetto_narrativo.txt
liber162	1376__William_Shakespeare__Re_Giovanni.txt
liber163	1953__Cantoni_Alberto__Novelle_Racconti_Grotteschi.txt
liber164	1925__Buonaiuti_Ernesto__San_Paolo.txt
liber165	1966__Tommaseo_Niccol__Esempi_di_generosit_proposti_al_popolo_italiano.txt
liber166	1974__Sarpi_Paolo__Istoria_del_Concilio_Tridentino.txt
liber167	1886__DAnnunzio_Gabriele__San_Pantaleone.txt
liber168	1891__Croce_Enrico__Testamento_politico_del_generale_Garibaldi_e_lettera_memoranda_agli_italiani.txt
liber169	1955__Petrarca_Francesco__De_secreto_conflictu_curarum_mearum_Secretum.txt
liber170	1954__Metastasio_Pietro__Romolo_ed_Ersilia.txt
liber171	1909__Pellizzari_Achille__Il_mio_delitto.txt
liber172	1910__Binazzi_Pasquale__Abbattiamo_il_Vaticano.txt
liber173	1786__anonimo__Istoria_critica_dei_cavalieri_serventi.txt
liber174	2000__Piave_Francesco_Maria__Simon_Boccanegra_Melodramma_in_un_prologo_e_tre_atti_Versione_1881.txt
liber175	1928__Buonaiuti_Ernesto__Le_origini_dellascetismo_cristiano.txt
liber176	1906__Pellizzari_Achille__Il_delitto_della_Signora.txt
liber177	1946__Zavattero_Domenico__De_monarchia_Casa_Savoia_gi.txt
liber178	1960__Volterra_Vito__Relazione_sullinsegnamento_della_dinamica_nelle_scuole_industriali.txt
liber179	1951__Albertelli_Pilo__Rousseau.txt
liber180	1984__Spinazzola_Vittorio__Il_libro_per_tutti_saggio_sui_Promessi_sposi.txt
liber181	1908__Pellizzari_Achille__Canti_di_BenAly.txt
liber182	1925__Luigini_Federico__Il_libro_della_bella_donna.txt
liber183	1811__Lavater_Johann_Caspar__Il_Lavater_delle_donne_o_sia_Larte_di_conoscere_le_femmine_dalla_loro_fisionomia.txt
liber184	1904__Mondaini_Gennaro__Le_origini_degli_Stati_uniti_dAmerica.txt
liber185	1891__Perodi_Emma__Il_principe_della_Marsiliana_Romanzo_romano.txt
liber186	1840__Marsili_Giovanni__Notizie_inedite_scritte_da_Giovanni_Marsili.txt
liber187	1947__Galleani_Luigi__Una_battaglia.txt
liber188	1806__Tiraboschi_Girolamo__Storia_della_letteratura_italiana_del_cav_Abate_Girolamo_Tiraboschi_Tomo_2_Parte_1_Dalla_morte_di_Au.txt
liber189	1638__Sarpi_Paolo__Historia_particolare_delle_cose_passate.txt
liber190	1911__Gori_Pietro__Sociologia_criminale.txt
liber191	1944__Synge_John_M__La_fonte_dei_santi_Cavalcata_a_mare.txt
liber192	1906__Serao_Matilde__Sognando.txt
liber193	1849__Cattaneo_Carlo__Dellinsurrezione_di_Milano_nel_1848_e_della_successiva_guerra.txt
liber194	1884__Dossi_Carlo_alias_Carlo_Alberto_Pisani_Dossi__I_mattoidi_al_primo_concorso_pel_monumento.txt
liber195	1990__Federico_De_Roberto__Processi_verbali.txt
liber196	1991__De_Amicis_Edmondo__Il_vino.txt
liber197	1982__Garibaldi_Giuseppe__Lettere_a_Speranza_von_Schwartz.txt
liber198	1916__Gregory_lady__Commedie_irlandesi.txt
liber199	1955__Goldoni_Carlo__La_scuola_moderna.txt
liber200	1954__Arinov_Ptr_Andreevi__Storia_del_movimento_machnovista.txt
liber201	1916__Russolo_Luigi__Larte_dei_rumori.txt
liber202	1830__De_Franchi_Stefano__Commedie_Tomo_3.txt
liber203	1900__Wundt_Wilhelm__Compendio_di_psicologia.txt
liber204	1921__Fracchia_Umberto__Il_perduto_amore.txt
liber205	1847__Anonimo__Gli_ultimi_fatti_di_Milano.txt
liber206	1872__Petruccelli_della_Gattina_Ferdinando__Le_notti_degli_emigrati_a_Londra.txt
liber207	1892__Teloni_Bruto__Questioni_intorno_alla_leggenda_di_Semiramide.txt
liber208	1890__Teloni_Bruto__Libri_documenti_e_biblioteche_nellantica_Mesopotamia.txt
liber209	2009__Bandi_Giuseppe__I_Mille_da_Genova_a_Capua.txt
liber210	1913__Steno_Flavia__La_veste_damianto.txt
liber211	1942__Emanuelli_Pio__Galileo.txt
liber212	1986__Gramsci_Antonio__Nuove_lettere.txt
liber213	1904__Ferrero_Guglielmo__Grandezza_e_decadenza_di_Roma_2_Giulio_Cesare.txt
liber214	1911__Gori_Pietro__Prigioni.txt
liber215	1988__Albergati_Capacelli_Francesco__Le_convulsioni.txt
liber216	1974__Leonardo_da_Vinci__Scritti_Letterari.txt
liber217	1898__Pinza_Giovanni__La_conservazione_delle_teste_umane_e_le_idee_ed_i_costumi_coi_quali_si_connette.txt
liber218	1887__Barbieri_Ulisse__Ribellione.txt
liber219	1921__Adami_Giuseppe__Parigi.txt
liber220	1769__Casti_Giovanni_Battista_alias_Niceste_Abideno__I_tre_Giulj.txt
liber221	2013__Perlman_Fredy__Contro_la_storia_contro_il_leviatano.txt
liber222	1940__Farinelli_Arturo__La_morte_di_Faust.txt
liber223	1913__Tanini_Alighiero__Le_cause_dassopimento_della_Rivoluzione_russa.txt
liber224	1917__Klidsa__La_stirpe_di_Raghu.txt
liber225	1955__Goldoni_Carlo__Torquato_Tasso.txt
liber226	1986__Edmondo_De_Amicis__La_maestrina_degli_operai.txt
liber227	1955__Goldoni_Carlo__I_bagni_di_Abano.txt
liber228	1996__Verga_Giovanni__Tigre_reale.txt
liber229	1919__Wells_Herbert_George__Lanima_di_un_vescovo.txt
liber230	1996__Deledda_Grazia__Il_dono_di_natale.txt
liber231	1987__Pirandello_Luigi__Novelle_per_un_anno.txt
liber232	1913__Albertazzi_Adolfo__Amore_e_amore_novelle.txt
liber233	1913__Nettlau_Max__La_responsabilit_e_la_solidariet_nella_lotta_operaia.txt
liber234	1849__Poliziano_Angelo__Della_congiura_de_Pazzi_dellanno_1478_Comentario_di_Angelo_Poliziano_voltato_dal_latino_in_toscano_d.txt
liber235	1964__Settembrini_Luigi__Ricordanze_della_mia_vita_volume_secondo.txt
liber236	1858__Volta_Alessandro__Collezione_dellopere_del_cavaliere_conte_Alessandro_Volta_patrizio_comasco_Tomo_II_parte_I.txt
liber237	1931__Bonaventura_Enzo__Sul_valore_dellequazione_personale_negli_addetti_al_ricevimento_di_segnali_radiofonici.txt
liber238	1909__Guglielminetti_Amalia__Le_seduzioni.txt
liber239	1974__Rolando_Luigi__Saggio_sopra_la_vera_struttura_del_cervello_delluomo_e_degli_animali_e_sopra_le_funzioni_del_sistema.txt
liber240	2008__Scuto_Giuseppe__La_notte_Ovvero_Candido_in_Sicilia.txt
liber241	1910__Della_Porta_Giovan_Battista_ca_15351615__La_sorella.txt
liber242	1977__Firenzuola_Agnolo__Discacciamento_de_le_nuove_lettere_inutilmente_aggiunte_ne_la_lingua_toscana.txt
liber243	1938__Carabellese_Pantaleo__Il_circolo_vizioso_di_Cartesio.txt
liber244	1822__Giannone_Pietro__Istoria_civile_del_Regno_di_Napoli_volume_settimo.txt
liber245	1943__De_Angelis_Augusto__Limpronta_del_gatto.txt
liber246	1993__Fucini_Renato__Le_veglie_di_Neri.txt
liber247	1995__Pascoli_Giovanni__Nuovi_poemetti.txt
liber248	1967__Abba_Giuseppe_Cesare__Da_Quarto_a_Volturno_noterelle_di_uno_dei_Mille.txt
liber249	1852__Martini_Giuseppe__Storia_dItalia_continuata_da_quella_del_Botta_dallanno_1814_al_1834_parte_prima_181422.txt
liber250	1955__Goldoni_Carlo__Pamela_maritata.txt
liber251	1883__Graf_Arturo__Roma_nella_memoria_e_nelle_immaginazioni_del_Medio_Evo_Volume_II.txt
liber252	2007__Deledda_Grazia__Stella_doriente.txt
liber253	1976__Carlo_Dossi__Vita_di_Alberto_Pisani.txt
liber254	1947__Leonardo_da_Vinci__Trattato_della_pittura.txt
liber255	1904__Bodrero_Emilio__Il_principio_fondamentale_del_sistema_di_Empedocle.txt
liber256	1918__Rosa_Daniele__Ologenesi.txt
liber257	1882__Colonna_Vittoria_Stampa_Gaspara_Gmbara_Veronica__Rime_di_tre_gentildonne_del_secolo_16.txt
liber258	1905__Rovetta_Gerolamo__Il_Re_burlone.txt
liber259	1905__Wells_Herbert_George__Novelle_straordinarie.txt
liber260	1873__De_Amicis_Edmondo__Spagna.txt
liber261	1993__Deledda_Grazia__Cenere.txt
liber262	1991__Svevo_Italo__Lassassinio_di_Via_Belpoggio.txt
liber263	1973__Bacigalupo_Niccol__Eneide_ricordi_di_un_reduce_troiano_in_dialetto_genovese.txt
liber264	1890__Graf_Arturo__La_leggenda_del_vino.txt
liber265	1947____I_Nibelunghi.txt
liber266	1965__De_Sanctis_Francesco__Storia_della_letteratura_italiana.txt
liber267	1724__Mongitore_Antonino__Latto_pubblico_di_fede_solennemente_celebrato_nella_citt_di_Palermo_6_aprile_1724_dal_Tribunale_del_.txt
liber268	1878__Darwin_Charles__Gli_effetti_della_fecondazione_incrociata.txt
liber269	1925__Paolo_Mantegazza__Un_giorno_a_Madera.txt
liber270	1995__Aretino_Pietro__Angelica.txt
liber271	1908__Barrili_Anton_Giulio__La_notte_del_commendatore_Racconto.txt
liber272	1974__Capuana_Luigi__Racconti.txt
liber273	1996__Alberti_Leon_Battista__Rime.txt
liber274	1907__Borghi_Armando__Il_nostro_e_laltrui_individualismo_Riflessioni_storicocritiche_su_lanarchia.txt
liber275	1919__Morselli_Ercole_Luigi__Storie_da_ridere_e_da_piangere.txt
liber276	1894__Mantegazza_Paolo__Larte_di_prender_marito_per_far.txt
liber277	1902__Sanudo_Marino_il_Giovane__I_Diarii_Tomo_IX.txt
liber278	1934__Jennings_Herbert_Spencer__Eredit_biologica_e_natura_umana.txt
liber279	1771__Amidei_Cosimo__Discorso_filosoficopolitico_sopra_la_carcere_de_debitori.txt
liber280	1897__Guidi_Tommasina__Riconciliazione.txt
liber281	1938__Reuz_Andr__La_doppia_improvvisata.txt
liber282	1950__Bonaventura_Enzo__La_psicoanalisi.txt
liber283	1963__Ruzzante_alias_Angelo_Beolco__Il_reduce_o_Parlamento_de_Ruzante_che_iera_vegn_de_campo.txt
liber284	1876__Belgiojoso_Carlo__Il_conte_di_virt_storia_italiana_del_secolo_14_Volume_secondo.txt
liber285	2002__Nicolaus_Cusanus__Lapice_della_contemplazione_De_apice_theoriae.txt
liber286	1944__Yambo_Novelli_Enrico__Viaggi_e_avventure_attraverso_il_Tempo_e_lo_Spazio.txt
liber287	1993__Wilde_Oscar__Il_delitto_di_lord_Arturo_Savile.txt
liber288	1954__Goldoni_Carlo__La_bancarotta_o_sia_il_mercante_fallito.txt
liber289	1909__Borgese_Maria__I_canti_dellalba_e_della_sera.txt
liber290	1885__Goethe_Johann_Wolfgang_von__Principii_di_filosofia_zoologica_e_anatomia_comparata.txt
liber291	1938__Mul_Francesco_Paolo__Canti.txt
liber292	1944__Tolstoj_Lev_Nikolaevi__La_morte_di_Ivan_Ilijc_La_sonata_a_Kreutzer.txt
liber293	1920__Da_Verona_Guido__Sciogli_la_treccia_Maria_Maddalena.txt
liber294	1829__Bazzoni_Giambattista__Falco_della_rupe_o_la_guerra_di_Musso.txt
liber295	1910__Barbarich_Eugenio__La_Campagna_del_1796_nel_Veneto_Parte_I.txt
liber296	1901__Capuana_Luigi__Il_Benefattore.txt
liber297	1920__Valera_Paolo__Giacinto_Menotti_Serrati_direttore_dellAvanti.txt
liber298	1826__Lavater_Johann_Caspar__Il_Lavater_portatile_o_sia_Compendio_dellarte_di_conoscere_gli_uomini_dai_tratti_del_volto.txt
liber299	1843__Amari_Michele__La_guerra_del_Vespro_siciliano_o_Un_periodo_delle_istorie_siciliane.txt
liber300	1917__Treitschke_Heinrich_von__La_Francia_dal_primo_Impero_al_1871.txt
liber301	1881__De_Amicis_Edmondo__Ritratti_letterari.txt
liber302	1862__Lucianus__Una_vendita_di_vite_allincanto.txt
liber303	1981__De_Roberto_Federico__LImperio.txt
liber304	1833__Scin_Domenico__Elementi_di_Fisica_particolare_Vol_I.txt
liber305	1908__Pellizzari_Achille__Memorie_antiche_e_visioni_moderne.txt
liber306	1847__Belgioioso_Cristina_principessa_di__Studi_intorno_alla_storia_della_Lombardia_negli_ultimi_trentanni_e.txt
liber307	1927__Antonelli_Luigi__La_casa_a_tre_piani.txt
liber308	1907__Gentile_Giovanni__Giordano_Bruno_nella_storia_della_cultura.txt
liber309	1999__Elena_Buia__Verso_casa_viaggio_nella_narrativa_di.txt
liber310	1881__Barrili_Anton_Giulio__Una_notte_bizzarra.txt
liber311	1799__La_Boetie_Etienne_de__Discorso_di_Stefano_della_Boetie_della_schiavit_volontaria_o_il_Contra_uno.txt
liber312	1899__Albert_Charles__Lamore_libero.txt
liber313	1933__Salanitro_Carmelo__Attorno_alle_Georgiche_virgiliane.txt
liber314	1830__Bianco_Carlo__Della_guerra_nazionale_dinsurrezione_per_bande_applicata_allItalia.txt
liber315	1878__Darwin_Charles__Le_piante_insettivore.txt
liber316	1612__Pannocchieschi_Arturo_alias_Accademico_Incognito__Considerazioni_sopra_il_discorso_del_sig_Galileo_Galilei_intorno_alle_cose_che_stanno_in_s_lacqua_o_.txt
liber317	1994__William_Shakespeare_e_John_Fletcher__I_due_nobili_cugini.txt
liber318	1376__William_Shakespeare__Tito_Andronico.txt
liber319	1954__Pino_Paolo__Dialogo_di_pittura.txt
liber320	1924__Spaventa_Filippi_Silvio__Jerome.txt
liber321	1853__Byron_George_Gordon__Opere_complete_di_Lord_Giorgio_Byron_Volume_quinto.txt
liber322	1990__Scin_Domenico__Introduzione_alla_fisica_sperimentale.txt
liber323	1902__Roggero_Egisto__Komokokis.txt
liber324	1955__Goldoni_Carlo__Le_donne_di_buon_umore.txt
liber325	1828__Rezzonico_Carlo_Gastone_della_Torre_di__Viaggio_della_Sicilia.txt
liber326	1899__Valera_Paolo__Dal_Cellulare_al_Finalborgo.txt
liber327	1933__Emanuelli_Pio__Il_cielo_e_le_sue_meraviglie.txt
liber328	1948__Kropotkin_Petr_Alekseevic__La_conquista_del_pane.txt
liber329	1933__Lemonnier_Camille__Canzone_di_campane.txt
liber330	1955__Goldoni_Carlo__La_Cantarina.txt
liber331	1874__Cant_Cesare__Storia_degli_italiani_Tomo_II.txt
liber332	1943__Galiani_Ferdinando__Socrate_immaginario.txt
liber333	1936__Yambo_alias_Novelli_Enrico__Il_Corsaro_Giallo_ovvero_I_filibustieri_della_Lumaca.txt
liber334	1888__Fogazzaro_Antonio__Il_mistero_del_poeta.txt
liber335	1979__Messina_Maria__Un_idillio_letterario_inedito_verghiano_lettere_inedite_di_Maria_Messina_a_Giovanni_Verga.txt
liber336	1921__Giacosa_Giuseppe__Come_le_foglie.txt
liber337	1993__Manzoni_Alessandro__Storia_della_colonna_infame.txt
liber338	1998__Capuana_Luigi__Il_marchese_di_Roccaverdina.txt
liber339	1966__SalgariEmilio__La_Regina_dei_Caraibi.txt
liber340	1868__Guerrazzi_Francesco_Domenico__Messere_Arlotto_Mainardi_pievano_di_S_Cresci_a_Maciuoli.txt
liber341	1812__Tiraboschi_Girolamo__Storia_della_letteratura_italiana_del_cav_Abate_Girolamo_Tiraboschi_Tomo_7_Parte_4_Dallanno_MD_fino_.txt
liber342	1978__Alighieri_Dante__Monarchia.txt
liber343	1879__Zola_mile__LAssommoir_Lo_Scannatojo.txt
liber344	1909__Ibsen_Henrik__Hedda_Gabler.txt
liber345	1798__Gray_Thomas__Elegia_di_Tommaso_Gray_poeta_inglese_da_esso_scritta_in_un_cimitero.txt
liber346	1907__De_Maria_Alamanno__La_vettura_automobile.txt
