Book	Smell_Word	Smell_Source	Quality	Odour_Carrier	Evoked_Odorant	Location	Perceiver	Time	Circumstances	Effect	SentenceBefore	Sentence	SentenceAfter
ob10	smelt|smelt|smell	it|it|of paraffin					the detective|I|me				74 ) of the Salvage Corps â   I was in charge of the premises 274 , Strand , on 18th September when the body of the elder boy was discovered on the top floor â   it was close to the window , with its head inclined towards No .	273 â   I did notice any clothes on the body , which was terribly burnt and disfigured â   it was lying on the flooring , as near as I could say â   I did not stop long ; as soon as I saw it I went away â   about seven or eight feet of flooring was left immediately under the window up the chimney â   by that window access is gained to the roof â   there was no glass in that window when I saw it â   it was open from the room to the roof â   the sill of the window and the wood leading up to the window had been burnt ; a portion of it was left there â   I could not see any remains of window frame holding panes of glass â   that body was found about 4 o ' clock in the morning , I should think ; I don ' t know â   all the other flooring on the top floor had collapsed ; this eight feet was all that remained â   I did not see the slightest signs of any bed , or bedding , or furniture , or anything of that sort in the room , only a tin chest , part of an umbrella , and an old book and this large chest containing correspondence , that was all â   I remained in charge of the premises down to 4th October â   between those dates I noticed the place where the staircase had been in the house â   the staircase was completely destroyed by fire undoubtedly â   on 4th October I was present when these three cans were found in or near the basement â   when this pointed can was found the detective in charge of the place smelt it and passed it to me ; it smelt of paraffin â   I noticed nothing in it â   he only gave it to me to smell , and then passed it on one side â   the three cans were found close together close to and under where the staircase had been â   besides those I saw a large quantity of capuala advertisement paper , newspapers , small advertisement papers found near them â   they were round the tins , lying scattered close to and round about these tins , and round and underneath where the stairs had been â   there were 50 or 60 pounds of the capuala transparencies â   they were all more or less burnt â   they are all now in the condition they were produced to me â   these are about the best among them ; some were more burnt than others â   almost immediately afterwards I made some experiments with them to see how they would burn , but they were wet , and would not burn â   when dry they were tried in my presence in the Coroner ' s Court , and burnt very fiercely â   besides the tins and the transparencies I found about half a dozen newspapers scattered about near the transparencies and the tins â   besides those I was present when some 12 or 14 empty tins ( I forget the exact number ) were found â   they had had capuala in , some greasy material ; small portions were left , and some of them were burnt out â   I saw some in relation to the staircase and other things â   I did not notice any other bottles there at that time â   I was present when a number of those tins , both full and empty , were found in the front room on the top floor , 371 full and 380 empty tins ; some of them were labelled capuala â   I don ' t know if most of them were labelled , nor if the empty ones were labelled as well as the full ; we did not take that notice â   I remained some considerable time in charge of the promises â   there had been a fireplace in the front shop ; it had been match - boarded over â   that had been in the first floor â   there was no fireplace at all in the front shop â   there was a fireplace in the room running at the back of the shop â   there had been a fireplace in what had been the first floor room ; the floor had been removed and that fireplace match - boarded over â   it formed a portion of the wall of the shop ; the ceiling of the shop going up to what had been the ceiling of the first floor â   there was a fireplace in the room at the back of the shop â   I don ' t know if there was a partition running between the two rooms on the ground floor ; there are no remains of it now â   there was no fireplace in the front , or what seemed to be the front room â   the only fireplace in the front was the fire - place that had been in the first floor when the first floor existed â   it is match - boarded over now .	Cross - examined by GEOGHEGAN .
ob10	smelt|smell	six|them|they	particular				I|I	at the time			WILLIAM MAYNE .	I am an officer of the Salvage Corps â   I was in charge in turning over the ruins after the fire â   I was present when six newspapers were found ; I smelt them at the time ; I could not distinguish that they had any particular smell â   I was present when these 12 or 14 tins were found underneath the staircase â   I was also present when 700 of the capuala tins were found on the top floor ; some were half empty , some were labelled and some not â   they were affected by hot smoke ; nothing more .	WILLIAM FEATHERSTONE .
ob10	smell	burning					I				LOUISA SPEED .	"I am the wife of James Speed of 48 , Holywell Street â   on the night of the fire I was sleeping on the first floor back â   274 , Strand would be at the back â   I went to bed a little after 11 â   I went to sleep I was awakened by the cry of "" Help , "" and "" My poor boys , "" in a woman ' s voice â   I heard a man say "" For God ' s sake hold your row "" â   the woman kept crying "" Help , help , my poor boys "" â   I got up , called my father , and dressed myself â   I heard some one falling downstairs as if they bumped themselves on every step â   that was before I got out of bed â   I dressed partially â   I called my father first , and as I was dressing myself the voice was still crying "" Help , help , my poor boys "" â   I looked out of the first floor back to set what was the matter â   I could smell burning , and could see there was a fire â   the smoke and thumping noise came from my left as I looked out â   from the direction of 274 , Strand â   I called and dressed my mother â   then I went to the third floor back , and looked oat of window to see how the fire was progressing , and I heard a different man ' s voice say , twice , "" Where are you ? "" â   I had heard the breaking of glass â   afterwards I heard a woman ask , "" Have you got me "" â   I heard no answer â   afterwards I went down into the street â   from the time I was awakened to the time I heard the question asked was about 20 minutes â   the woman kept on all the time , screaming , "" Help , my poor boys ."	""" Cross - examined by MR ."
ob10	odour|smelt	of phosphorus|the child ' s mouth|phosphorus|phosphorus	strong			in	I|I				WALTER ATKINS GROGONO .	"I live at the Broadway , Stratford , and am a registered medical practitioner â   on Tuesday night , 15th November , about 10 o ' clock , I received some \ in \ formation , in consequence of which I went out of my front door on to the doorstep , and I saw the prisoner with her baby in the area â   I heard the baby cry previously to that â   the prisoner got out of the area carrying the baby â   I spoke to her ; she made no answer , but went obliquely across the road to the side of the churchyard â   I followed her , and then Police - constable Berkin came along â   I spoke to him â   he took the prisoner and the baby to the West Ham Police - station â   there I discovered a strong odour of phosphorus , which appeared to come from the child ' s mouth â   the child ' s clothing in front was wet â   I had the mother and child placed in a dark cell ; I found the outside and the front part of the clothing luminous , showing that some kind of phosphorus had been used â   the wet on the child ' s clothes was as if the child had vomited â   I smelt the child ' s mouth ; I have no doubt there had been phosphorus in the mouth ; I found no phosphorus actually in the mouth , I examined it for that purpose â   the prisoner said "" I come from Kensington , and was going to a Mrs ."	"Smith , Market Place , Romford , "" to leave her child there â   it was nearly an hour from the time I first saw the child to the time I left it â   during that time the child was crying , but otherwise appeared all right â   the constable has pointed out to me the place near the railings of the church ; that is where I gave her into custody â   this is a bottle labelled "" James ' s Phosphor Paste , "" for destroying rats , mice , blackbeetles , & c ."
ob10	smell|smell|smell|smell|smell|pungent|pungent|fumes|fumes|fumes	of garlic|phosphorus|phosphorus	strong|sour|acrid|acrid|pungent|pungent|white luminous|white						if a child vomits without anything of this|if milk turned sour on the stomach	as to produce vomiting	Cross - examined .	I followed her across the road â   as soon as the constable came up I gave her into custody â   I kept my eye on her the whole time â   I am perfectly certain of that â   I did not see her throw away anything â   phosphorus , or any preparation of phosphorus , has a strong smell of garlic â   I do not suggest that the child actually swallowed any part of the phosphorus ; I take it the phosphorus was so pungent in the child ' s mouth as to produce vomiting ; I think the child did not swallow any â   I found traces of phosphorus on the child ' s clothing and round outside the throat â   I saw a luminous appearance and one or two small particles of something â   if a child vomits without anything of this sort there is very often a sour smell â   if milk turned sour on the stomach it would be of an acrid smell â   I know the difference between phosphorus and the other smell â   phosphorus has an acrid smell , but it is pungent â   the child had a pink head - square and white clothing â   the door of the dark cell was shut completely ; light may have come in â   if the child had vomited milk curdled , you would not have got the white luminous fumes coming from it â   there was luminosity with white fumes â   I saw nothing in the way of luminosity with white fumes from the child ' s mouth â   I should not have expected to find traces of phosphorus in the child ' s mouth if the child had vomited immediately â   I should think the child had vomited immediately â   phosphorus paste is put down because rats and other animals eat it readily ; death is the result , I believe â   I have no experience if they do eat it readily â   I suppose that is the object of getting this stuff and laying it down â   they experience nausea immediately , I believe â   I do not know if the immediate result is pleasant â   the vomit was ordinary child ' s vomit .	HENRY BERKIN ( Policeman R 66 ) .
ob10	odour|odour	of morphine|poison â|a|it	special|peculiar spirituous				I|I				STEVENSON .	I am one of the official analysts at the Home Office , and I also occupy a position at Guy ' s Hospital â   on 6th October I received from the Coroner ' s officer two sealed bottles ; the first contained three portions of the viscera of an infant and three teaspoonfuls of fluid â   on analysis they did not show any unhealthy or unusual appearance ; there were no remains of food or any special odour ; I could detect no trace of morphine or poison â   the second bottle contained seven ounces or a quarter of a pint of fermented milk â   on distillation I discovered about a tenth of a grain of alcohol , and it had a peculiar spirituous odour â   it contained traces of morphia , about a tenth of a grain in the seven ounces , no aniseed â   a dose of a tenth of a grain of morphia would be a dangerous dose for a child of five months if it had not been accustomed to it â   if given several hours before death it would be possible for me not to find traces of it in the interior of the stomach .	Cross - examined .
ob10	odour	The|The sugar|sugar							The|The sugar|sugar		Most of the soothing syrups are made of opiates â   Q .	The sugar fermented , would that account for the odour ? A .	I should think it had been added in some form of tincture , I cannot say quite what it was ; some part of the odour may be due to the fermentation of the milk â   it was a fine , large , healthy child , I understood ; I should think it had not been dosed with opiates , I mean , not for any lengthened period .
ob10	odour							for any lengthened period	due to the fermentation of the milk		The sugar fermented , would that account for the odour ? A .	I should think it had been added in some form of tincture , I cannot say quite what it was ; some part of the odour may be due to the fermentation of the milk â   it was a fine , large , healthy child , I understood ; I should think it had not been dosed with opiates , I mean , not for any lengthened period .	WALTER BEAN ( C 29 of the Brighton Borough Police ) .
ob10	perfumes							on 14th July			"Ledicott "" â   I told him I had come for the goods supplied by Messrs ."	"Alexander â   he went to a cupboard where the goods were â   they were not exposed for sale â   I said to my man , "" Get those out for him , "" and he assisted â   after we got them out , Ledicott asked for a receipt , and I gave him one ( produced ) the goods we supplied on 14th July were fancy soap , and the second order was perfumes â   on 14th July we received a written order from Mr ."	Hancorn , 18 , Richarson Street , Long Lane , for goods value 21s .
ob10	perfumes|essences|perfumes	the|soap				in the shop below					"Chapman ' s office â   we went there twice ; the first time he was out , the second time he was upstairs â   I saw no ledger , and he told us he had none â   I did not see him writing in a book â   he must have heard us coming upstairs ; he was sitting on a stool , and looked round at us â   I saw no books before him â   he was asked by me or the detective "" Have you any goods of James Alexander in your establishment ? "" â   he considered a little and said "" No , I don ' t think I have "" â   the policeman , I believe , introduced himself as a detective at first â   coming up he said "" I am a police officer "" â   the detective told him when he came up he was a detective â   the detective said it was a serious matter several times â   the detective said "" l am a police officer , it is a serious matter , please look , "" many times â   the detective asked him to turn up his books â   he said , pulling out a long file , "" These are my books , these are all my invoices , "" and he pulled out another file , I don ' t remember what he said then â   the detective said "" If you act square to us we will act square to you , "" and then after that I saw a piece of soap lying there , and said "" This is ours , "" and then he remembered he had some goods of Alexander and Co ."	"â   we were two hours and a half there â   "" Very likely , "" he said , "" I have some goods with the name of Alexander "" â   I cannot say , it may have happened in the course of conversation ; it did happen in the course of conversation â   the detective then said "" We have the soap and they are all here "" â   Chapman said he bought from a man named Brent at the door â   he said he bought from people who attended sales ; this man Brent attended sales â   the perfumes were exposed in the shop below , and the soaps were in the cellar â   I saw no soaps in the shop â   the policeman did not take up any â   Chapman invited us to go through the file â   the detective found receipts relating to our goods ; I stood back â   I scarcely had a word to say about it â   Chapman called his man Thorpe and said "" Count all the essences , perfumes , and soap we have bought from men who go to sales "" â   that was a long time afterwards ; he did not say it in those exact words , but that is the exact meaning he conveyed to the man â   I didn ' t know Thorpe ' s name â   I don ' t know that he said "" men that have gone to sales , "" he only referred to one man â   he first said he had dealt with Brent , and then he referred to Simon afterwards and that Hancorn â   I cannot remember if certain names were read over to Mr ."	"Champion by the detective ; I was there all the time â   Chapman did not say "" I cannot remember any of them except Simon and Harper , and that is only one man "" â   he only discovered the two men because he found a receipt on his premises â   he found a receipt of Harper and said "" This is one and the same man "" â   he may have gone on to say "" His wife has a shop in the name of Harper , the name she married his in "" â   I have only seen two receipts produced , one signed Simon and the other Harper â   I believe those are the only two I saw â   I came away and went back on 23rd September â   I think all the goods were produced on the same date , because we kept saying that was not enough â   we found all the goods there on the 23rd â   I pledge myself that the whole of the goods I saw on the second occasion were produced to me on the first , because they fetched them from another shop afterwards ."
ob10	perfumery|perfumes	Simon									"Champion by the detective ; I was there all the time â   Chapman did not say "" I cannot remember any of them except Simon and Harper , and that is only one man "" â   he only discovered the two men because he found a receipt on his premises â   he found a receipt of Harper and said "" This is one and the same man "" â   he may have gone on to say "" His wife has a shop in the name of Harper , the name she married his in "" â   I have only seen two receipts produced , one signed Simon and the other Harper â   I believe those are the only two I saw â   I came away and went back on 23rd September â   I think all the goods were produced on the same date , because we kept saying that was not enough â   we found all the goods there on the 23rd â   I pledge myself that the whole of the goods I saw on the second occasion were produced to me on the first , because they fetched them from another shop afterwards ."	"when we said there were more â   that was an ironmonger ' s shop â   it may be a shop now where they sell soap and candles and oil , it was not then because I saw it , I swear that â   he afterwards referred to buying of men who attended sales â   afterwards he mentioned one or two names â   he said "" I bought currants from a man named Brent , and if I had not bought them at the price I should not be able to buy them at all "" â   the whole of the goods were given up to the police , and have remained in police custody up to the present time â   I keep an order book ; it is posted â   it is not here â   I post that into the ledger ; it was neglected during the time my partner was away , during September ; one portion of the posting of the order book â   Chapman has a very large shop and a very large business ; I believe it is a ready - money business â   I should have no hesitation in executing his orders if he gave them to me â   these are the only two invoices I recognise as produced by Chapman on my first visit , while he was looking for them he mentioned Brent as the man he bought the goods of , but he did not name Harper or Simon â   he went up and down the file two or three times , he said he had heard in the summer that Simon and Harper were the same , that was late in the interview â   some perfumery was exposed for sale in the shop , and then we asked to go to the cellar , and found some soap there , damaged by damp ; I saw some cheese there , and a lot of other articles ; the pumice soap was found in a private part of the house , upstairs â   there were over 160 boxes of it , and also some perfumes , and besides that , Chapman ' s man brought 10 or 12 boxes of universal soap from the ironmongery department on the other side of the road â   the detective said he was a detective officer , on going into the room where Chapman was ."	JAMES CORY .
ob10	perfumery|perfumeries										""" Cross - examined by MR ."	"â   he said "" I have had some goods , but I meant to send them back ; the traveller would leave them here , although I told him I did not want them "" â   I said "" What traveller ? "" â   he said "" I don ' t know "" â   I afterwards examined his premises â   it was a kitchen made into a shop , the basement of the front parlour , with steps going down â   I found a large quantity of perfumery , soap , and vinegar , and six boxes of Universal soap identified by Delaspie â   on 7th October I took Brown in Green Lanes , Penge , and told him the charge â   he said "" I know I had the goods , but my landlord has put the brokers in and sold me out for rent , therefore I am unable to pay "" â   he gave his address , 4 , Green Lanes â   it is a small shop ; there was nothing whatever in it , neither goods nor furniture â   on 27th October I arrested May at High Street , Sydenham â   I read the warrant to him , and he said "" I own I had goods from Alexander "" â   I paid "" What became of them ? "" â   he said "" My wife used some of the soaps and perfumeries , and the others I have sold to the neighbours "" â   I said "" I understand you are traveller for Mr ."	"Cook "" â   he said "" Has he been kicking up a row ? "" â   I said "" Yes "" â   he said "" It is a bad job ; I ought to have seen their shop before the orders were executed "" â   I said "" How is it you have not ? "" â   he said "" I was in the habit of meeting them at the Corn Exchange , where I took their orders , and that Wright is the worst of the lot "" â   I had mentioned Wright and two or three others ."
ob10	scents						I	on 21st September			"Delaspie â   on 26th October I took Haydon at 17 , Worlingham Road , Peckham ; his wife opened the door , and I gave my name loudly as Purks , on which Haydon called out "" Come in , Bill "" â   I went into the kitchen , saw Haydon , and read the warrant to him ; he said "" No more than I expected , but they cannot harm me , I will pull my master to pieces for this "" â   I asked who his master was , he said "" Mr ."	"Nagle "" â   I kept observation on Hancorn ' s shop for four or five hours from a beerhouse opposite , and I passed through the street several times , and only one or two shutters were down â   I afterwards went in , some scents were found there â   on 21st September I went with Mr ."	Delaspie to Chapman ' s shop , 242 , Edgware Road , which is more premises than shop , it is very large , and he has premises on both sides of the way , butter and eggs on one side and ironmongery on the other â   on entering I saw some scented soap and perfumery , with the name of Alexander and Co .
ob10	scented|scented|perfumery|perfumery	soap|perfumery|perfumery	scented|scented				I				"Nagle "" â   I kept observation on Hancorn ' s shop for four or five hours from a beerhouse opposite , and I passed through the street several times , and only one or two shutters were down â   I afterwards went in , some scents were found there â   on 21st September I went with Mr ."	Delaspie to Chapman ' s shop , 242 , Edgware Road , which is more premises than shop , it is very large , and he has premises on both sides of the way , butter and eggs on one side and ironmongery on the other â   on entering I saw some scented soap and perfumery , with the name of Alexander and Co .	"on it , in a glass case â   I put a tablet of the soap into my pocket â   we went upstairs into Chapman ' s office , and found him alone â   I said "" Good afternoon , sir ; I am a police officer , will you give me the names of the men who you have bought fancy soap and perfumery from ? "" â   he said "" I have bought no fancy soap or perfumery , I have only bought currants "" â   I said , "" I have not come about currants , "" and showed him the tablet of soap which I took out of my pocket , and asked where he got it â   he said , "" Oh , yes , I bought that from a man who I know as a respectable tradesman , who comes to my shop with a pony and cart , he visits sales "" â   I asked him for the receipt , and to show me his books â   he said "" Those are my books , "" pointing to these two files ( produced ) "" I only buy it from that one man , and his name is Brent "" â   as he went over the file I noticed that he passed over a receipt signed "" Harper "" â   I stopped him and said , "" Here , that is one of the men who has had goods "" â   he said "" I have known that man for 10 years "" â   he then showed me a receipt signed "" Simon , "" for perfumery value 2l ."
ob10	perfumery|perfumery					in the shop					", dated August 23rd â   I asked him if those were all the receipts he had ; he said "" Yes "" â   I said "" Now , look here , Mr ."	"Chapman , if you act straightforward with us we will with you ; where is the receipt for the perfumery we saw in the shop ? "" he said "" I will go through the file again "" â   he then found this receipt signed "" Simon , "" on one of Hancorn ' s cards , for perfumery amounting to 6l ."	lot , as it was a job lot â   the receipt for 2l .
ob10	perfumes	soap									B .	Simon , is for 10 dozen of perfumes ; it has no reference to soap â   Mr .	"Delaspie said , "" No wonder my customers complain when they see my goods sold so cheap "" â   Chapman said "" That is nothing , there are some boxes of stuff there which cost 1s ."
ob10	essences|essences	essences|essences									"I went to Chapman ' s during business hours ; customers were being served ; I remained two and a half hours â   the storekeeper said that two gentlemen wanted to see him â   he said "" What is your business ? "" and I said "" l am a police officer "" â   he pointed to these great files on the floor , and said "" Those are my books "" â   he told me that Simon had married a lady named Harper , his master ' s wife , and succeeded to her business â   he said he was in the habit of buying of persons who came to the door â   there is a class of persons who buy salvage stock ; it is a well - known trade ; I have heard that they sell things slightly damaged or bankrupt ' s stocks â   other persons , in a large way of business , deal in precisely the same way â   the cellar is used as a storeroom , and a large quantity of property is kept there â   I did not say that I had not time to find the receipts , and we came back next day , but the broken part of the file related to years ago â   when I went on the 2nd they would not give me permission to what Mr ."	"Chapman promised , and I waited for him â   on the second occasion I had received \ in \ formation that the prisoner ' s names were on some of the boxes , and I found them in pencil â   on three of the perfume boxes I found the word "" lot , "" but not on the essences â   I did not take any of the packets marked 3 1 / 2 d ."	away â   I was looking for Sardou ' s essences â   on the first occasion I found four or five boxes and about six of sauces ; some of the soap was marked 1 D â   it is a large shop .
ob10	perfumes		dozen								"My real name is Henry Bagram Simon â   I have passed by the names of Harry Harper , Henry Edwards , and Thomas Edwards â   I lived as Thomas Edwards at 33 , Barchester Street , Poplar ; as Harry Harper ar 11 , Arthur Road , East Dulwhich ; and as Simon at 62 , Thirley Street , Peckham , and also at 53 , Green Hawkins used to Peckham â   I know most of the prisoners â   some time ago Hawkins used to serve me , but I have not had to do with him for the last six years â   I did not know Wright , Brown , Hayes , or Gosling to do business with them â   independently of doing business with them I know them all except Hawkins , Wright , Brown and Hayes â   I have heard Stevenson ' s evidence ; he has said that there was a commission paid , but I paid Whitehouse nothing â   I can ' t say as to the other arrangements he spoke about , because I was not always with them when they gave orders â   Whitehouse asked me to give him an order , and said "" Now , you will be sure and pay for them at the end of the time , "" and I agreed to pay at the end of three months â   the goods were sent to me at my address at Poplar ."	and I sold them to Chapman , who I have Known for a number of years â   I first knew him when I was in business in Edgware Road â   he only knew me as Simon and Harper ; he may have known me at three shops at one time â   I sold Chapman all the goods for which the police found my receipts â   I used to put the goods on my shoulder and carry them , 12 dozen perfumes at a time ; it is some time ago â   I can ' t give you the exact quantity â   I took as much as I could carry â   the lowest was 2s .	a dozen ; the next half - a - crown , and the highest 3s .
ob10	perfumes		unsaleable|so bad								Sardou , upon which he stopped one order , which was a proof that lie was acting honestly ; he stated that he had never done business with Chapman , and never saw him till lie was in custody , and that he had reported himself regularly to the police since his liberation , and had always lived in one place , endeavouring to get his living honestly .	May , in his defence , said that he never described himself as a commercial traveler , and had had shops at Croydon , Mitcham , and Northfleet , after which he became agent to Van Hagen , of Rotterdam , and obtained orders from him which he gave to Hancorn , but afterwards revoked them ; that lie believed Brown to be respectable as he was an old customer , and that after he had given other orders he could not obtain payment ; that he met Whitehouse and told him lie was going into the hopping district , and offered to obtain orders for soap , and took samples there with him ; lie complained that the perfumes were unsaleable , being so bad as to be worth less than the bottles , and stated that Stephenson ' s evidence was not to be trusted ; he produced a large file of cheques to show the \ amountof business he had done .	Gosling received a good character .
ob10	perfumes|soaps										Chapman ' s office â   I did not hide them â   I have weighed the contents of one of Mr .	Sardou ' s two - ounce bottles when full , and they only weigh an ounce and three quarters , but some of the bottles have evaporated â   Simons afterwards brought some perfumes and soaps , which I purchased â   here is a receipt for 6l .	10s .
